UniqueCount	AmbigCount
9	117
0	126
0	67
0	430
0	975
2	119
1	19
0	134
2	18
0	373
1	146
0	55
4	3
14	45
11	78
0	78
0	77
0	77
46	4
0	4
0	0
0	1
0	1
0	3
0	3
5	0
0	4
0	3
0	4
1	1135
0	43
0	0
0	10
0	24
1	47
0	63
0	23
0	2
0	1
0	0
2	113
0	6
0	2
0	2
0	3
0	3
0	0
0	1
0	28
0	125
1	6
0	6
0	6
2	17
1	0
0	4
0	2
0	2
0	0
0	0
1	2
0	7
1	4
0	0
0	6
0	1
0	147
0	44
5	6
0	0
0	7
0	46
9	44
0	56
0	56
0	1
0	4
0	2
0	1
0	0
0	0
0	0
0	2
1	195
0	46
0	103
0	29
0	65
0	67
0	1
0	45
0	14
0	61
2	52
5	49
1	58
1	59
0	53
12	80
0	21
0	10
0	6
3	26
1	6
0	0
0	4
0	4
0	4
0	4
0	2
3	0
0	0
0	2
2	2
0	2
1968	2865
0	118
0	313
1	2832
12	3
543	2247
0	2002
0	908
0	2
0	0
5	3
2	0
4	0
0	0
3	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	30
0	31
0	2564
360	2984
6	16
0	214
2	177
0	659
1	279
0	0
6	5
1	2
13	15
0	308
0	146
1	135
21	161
4	40
20	65
0	168
0	13
11	169
0	158
3	64
0	47
0	30
1	8
0	0
0	0
0	1
0	1
0	0
0	0
0	0
631	2832
3	2823
0	386
1	567
2	296
1	200
0	0
1	0
0	0
0	0
7	5
19	4
2	1
0	3
0	19
0	16
0	19
5	7
1	0
0	0
1105	2669
1	1963
1	757
2	846
2	1770
0	615
1	222
8	576
0	146
3	227
2	1
6	290
0	16
0	263
0	243
1	257
0	24
0	0
2	4
0	0
0	17
7	276
3	101
0	219
2	273
0	0
0	0
0	213
3	96
9	17
0	0
2	0
5	1
2	1905
2	23
0	0
2	12
1	0
1	5
1	5
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	26
0	25
1	25
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	239
14	292
8	231
8	851
25	851
1	270
0	168
0	323
0	0
0	122
16	122
2	1
0	6
1	49
0	654
0	448
52	51
0	257
0	0
0	67
0	305
0	404
0	429
0	35
0	14
0	36
0	19
0	312
0	61
0	47
0	39
0	22
0	71
3	15
0	341
3	38
0	0
7	4
0	1
0	0
0	0
0	0
0	76
0	76
0	27
0	24
0	2
0	5
0	5
0	1
0	5
1	5
0	5
0	83
0	133
0	38
0	1
0	38
0	1
0	34
0	29
0	1
0	1
0	30
0	34
0	3
0	101
6	649
3	113
0	273
0	643
0	664
0	667
0	128
2	71
1	12
63	108
0	0
2	0
0	1
4	117
0	2
3	81
0	1
0	1
0	1
1	8
4	6
174	415
0	35
0	25
1	37
2	349
3	74
0	40
0	0
1	2
0	12
23	212
1	351
0	260
0	259
3	23
4	0
0	83
1	17
0	19
0	0
0	4
0	0
0	0
1	45
0	141
0	38
0	37
0	30
0	0
0	141
0	141
0	45
2	145
1	59
0	273
0	0
0	195
0	183
0	0
0	0
0	269
7	157
0	60
0	257
0	0
0	0
1	0
2	143
0	0
0	0
1	0
1	143
11	0
1	141
0	0
0	51
0	51
0	0
0	7
625	630
3	578
0	552
0	76
22	42
11	28
92	34
0	1
1	530
79	529
0	529
0	36
1	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	198
0	198
549	197
0	1
0	1
0	0
0	0
0	0
0	0
0	0
431	7
0	7
55	42
0	40
0	0
0	0
17	876
0	349
3	3
5	864
4	21
1	7
0	0
0	0
1	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	62
0	62
0	3
0	4
0	3
0	2
0	3
0	0
0	2
0	0
0	3
0	2
0	2
0	0
90	0
1	0
0	1
0	0
0	0
0	0
0	1
1	0
48	974
9	909
0	326
0	92
0	151
0	250
3	67
0	169
0	287
0	0
0	228
0	245
35	238
0	22
1	79
0	2
0	89
0	10
0	3
0	0
6	9
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	105
0	144
0	201
1	262
7	134
1	5
0	271
0	185
1	77
0	13
0	12
0	18
0	0
0	0
0	0
0	0
0	5
0	1
0	1
2	1
0	71
0	309
4	391
369	390
0	329
0	383
1	27
0	48
4	23
1	100
7	0
8	41
135	99
0	21
1	60
0	78
11	99
1	58
0	81
1	31
0	15
0	63
0	11
5	7
0	7
1	0
1	4
0	3
21	259
0	145
0	393
25	370
1	143
14	44
0	29
0	69
6	232
0	124
1	91
0	56
8	18
0	0
0	186
0	214
11	206
0	58
0	22
255	8
0	8
0	0
0	0
1	2
1	96
8	153
0	116
2	490
0	26
894	485
0	112
0	24
2	160
0	215
0	0
0	0
0	0
0	0
0	0
0	1
344	343
0	341
0	269
0	28
0	85
2	23
2	0
1	36
0	22
0	17
0	18
0	21
1	9
0	0
0	0
0	0
69	1941
1	1673
1	370
0	272
4	724
1	787
1	259
3	0
0	0
2	24
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	10
0	5
0	0
0	2
0	1
3	371
5	371
43	371
0	428
1	61
0	2
1	2
4	0
0	0
0	0
1443	623
0	16
10	232
0	141
3	179
14	14
0	0
0	171
0	3
0	3
158	0
11	0
0	209
16	210
7	3
0	23
0	15
0	191
0	165
0	42
0	16
1	12
0	30
7	108
0	24
23	323
63	158
0	305
0	67
4	23
0	11
4	7
0	7
2	44
0	447
0	519
0	524
40	571
0	0
0	0
8064	15531
102	15517
211	15073
0	14224
0	13609
1	907
4	741
0	751
2	1101
0	371
4	677
1	0
0	0
0	0
0	0
0	0
0	0
7	0
184	358
1	118
1	23
1	65
0	32
0	25
0	0
0	295
33	129
0	40
6	88
2	57
2	3
0	142
0	16
2	37
0	6
2	3
2	27
0	4
1276	238
0	131
2	129
0	0
0	0
1	0
0	3
4	4
1	2
1768	4836
0	4830
0	4289
9	1270
0	332
0	499
1	434
4	405
0	93
5	94
8	0
1	192
5	1091
0	164
0	232
7	144
1	78
6	10
0	235
0	238
0	138
1	167
0	238
12	16
0	37
0	1085
0	1082
0	1087
96	165
23	99
3	0
9	2161
83	2028
12	496
12	231
0	703
1	258
1	32
24	60
0	41
0	21
0	36
1	37
6	192
0	87
1	178
1	36
0	49
0	109
0	56
0	244
645	929
0	141
0	468
15	915
2	0
1	192
2	103
1	178
5	44
2	122
25	75
7	55
12	8
40	25
0	152
0	150
1	22
0	0
0	4
0	185
4	185
0	15
0	18
1	7
1	9
0	6
0	0
0	1
0	0
0	39
4	1
0	0
0	25
9	8
0	0
0	1
0	0
0	0
0	434
0	0
0	0
1	0
0	0
0	1
382	212
6	212
12	1
1	1003
122	24
7	30
0	10
0	10
0	0
0	0
5	30
0	0
1	1
0	0
0	0
0	0
0	0
0	2
0	12
0	0
6	0
0	0
5	16
0	0
0	1
0	1
0	0
0	281
1	620
2	8
0	6
0	0
0	0
0	0
0	0
41	581
8	485
0	448
0	90
0	9
43	621
0	1662
53	1632
0	1086
2	67
21	1
4	36
0	79
4	19
2	71
0	0
1	68
2	28
0	6
0	383
0	2790
9	2697
6	2499
4	543
2	361
10	120
4	799
6	152
2	219
0	189
15	132
0	99
7	0
1	1
1	0
0	0
1	507
9	119
0	12
1	4
0	0
0	0
0	0
3	2
5	2
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	98
0	0
9	3
5	5
2	4
5	0
0	0
0	0
26	48
26	48
0	10
0	395
2	1
0	2
0	0
4	1661
1	2381
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	1
0	0
0	0
97	0
0	0
0	0
0	0
0	0
0	0
0	6
0	64
0	64
0	0
1	0
0	8
0	0
1	50
3	1469
0	203
0	209
23	160
0	99
1	84
0	84
2	4
0	23
0	31
0	3
0	10
0	4
0	0
2	53
0	7
0	0
0	9
0	978
0	1034
0	1282
2	963
2	96
10	656
1	925
0	44
0	18
3	151
4	118
1	0
0	58
330	44
2	16
2	14
1	3
0	0
0	0
2	0
10	0
0	270
0	291
0	150
0	31
2	10
2	0
5	0
1	2
363	37
0	27
0	10
1	0
0	0
0	2
832	115
3	60
0	57
0	57
0	4
1	0
498	60
0	59
0	9
260	1284
1228	1284
1	618
7	193
3	17
1	109
0	12
0	2
0	12
0	12
0	2
2	0
0	0
0	0
0	0
2	0
2	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
35	163
0	66
0	18
1	0
0	20
0	0
0	0
0	0
1	3
0	0
0	0
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	273
0	12
3	25
0	8
0	6
1	24
13	11
0	23
0	23
0	4
0	0
0	0
0	0
1625	105
9	105
43	0
29	0
1	1
0	1
1	7
0	0
0	207
194	208
0	25
5	10
1	121
5	30
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	2
1	1
0	1
454	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	70
0	0
0	0
0	3
0	0
1	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
6	0
0	1
338	836
8	688
0	249
0	177
0	114
5	31
144	176
0	141
0	55
1	0
0	2606
1	2513
0	2627
0	2567
0	411
0	1451
0	1834
0	1805
0	2572
0	1922
1	505
0	1630
0	2448
0	2582
0	1534
42	2574
0	180
0	1374
0	114
0	113
0	193
0	1350
4	54
0	216
0	1725
15	1
3	0
0	360
0	2
3	994
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	0
0	0
8	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
1	0
0	1
0	2
0	0
0	0
1	13
109	0
198	65
0	42
2	23
0	0
2	7
85	17
0	17
1	3
0	3
0	0
79	64
0	59
0	11
6	1
15	42
0	41
1	6
1	5
0	8
0	0
266	142
0	87
0	55
0	10
0	6
0	21
0	8
0	6
0	6
0	11
0	5
0	173
6	6
0	0
0	0
0	0
1	0
2	0
159	0
0	2
0	2
0	1
0	0
0	0
0	0
8	0
3	1449
1	1105
1	1331
0	1162
1	1091
5	469
1	166
1	4
0	4
0	4
0	3
0	0
0	5
0	308
43	746
0	750
0	707
2	706
1	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	4
286	224
0	223
0	222
0	206
0	114
0	63
0	64
1	63
1	67
0	83
2	31
0	47
0	37
0	15
7	0
0	0
446	186
4	28
2	28
0	20
1	184
15	20
0	0
0	0
98	0
0	0
58	172
1	60
0	43
0	24
0	0
0	0
0	0
0	6
0	0
3	1
0	0
1	2
0	0
0	0
0	0
0	0
0	84
0	0
0	0
96	3474
0	3236
0	3246
2	1
6	279
0	12
10	0
3	0
0	0
1	0
1	7
2	182
2	12
0	2
0	0
2	6
0	6
0	0
0	0
0	0
1	0
0	4025
22	4033
0	1744
0	2305
20	396
3	510
0	1200
1	941
1	829
0	801
0	412
0	344
0	0
6	64
297	179
2	115
0	0
3	172
0	115
172	212
0	206
0	199
1	72
0	13
0	12
0	13
0	7
0	6
0	4
0	8
0	0
0	0
0	2
0	1
4	3
0	1
0	0
0	0
1	1
0	0
0	0
0	0
2	113
512	344
0	142
0	306
0	0
1	9
3	501
0	0
0	0
0	0
1	0
0	440
0	439
13	444
0	155
0	123
0	4
0	4
0	6
0	6
0	45
0	67
20	51
1	73
9	739
0	1030
40	972
6	2
0	1
0	0
0	1
0	2
0	2
236	763
288	3258
0	143
5	710
2	49
12	45
0	127
12	88
6	88
0	0
3	29
0	4
0	22
0	4
1	4
23	12
0	1069
23	25
2	5
0	205
0	124
8	304
17	822
5	35
0	217
0	41
0	137
10	14
0	41
8	169
0	68
3	143
16	28
4	511
1	316
0	0
0	0
2	6
2	0
0	0
0	182
857	542
4	269
3	91
51	4
0	4
2	116
6	116
0	18
0	6
705	175
5	77
0	103
0	0
0	0
0	0
0	0
12	2422
72	84
1	83
0	0
9	144
0	0
0	6
0	304
0	156
0	19
0	74
4	7
5	72
0	116
0	6
1	1
0	0
2	1
0	54
0	913
3	2
0	4
0	0
0	0
1	0
0	751
0	701
0	373
148	146
403	178
3828	4110
0	822
0	1423
64	3889
17	917
33	14
10	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
2	0
0	194
0	1
0	392
0	496
0	498
17	160
0	319
0	227
1	252
0	252
35	339
0	251
6	210
1	233
17	19
309	21
0	0
5	73
0	6
1	73
0	3
4	4
0	1
0	1
0	1
0	1
0	0
0	17
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
314	87
0	87
0	0
6	1
0	0
52	14
0	14
1	37
4	252
5	270
2	261
0	281
6	206
6	252
11	44
3	1466
0	1598
0	1500
0	370
0	105
0	1
6	5
0	14
0	13
1	2
0	3
0	1
1	3
0	0
4	0
303	428
1	97
3	152
0	391
0	94
19	194
0	1
2	277
0	33
0	86
0	31
0	18
0	0
30	113
0	0
0	0
0	0
16	0
1	2
0	0
0	2
1	4
0	4
0	0
7	17
0	16
0	4
0	6
0	6
0	3
0	0
0	0
0	0
11	5
0	3
0	0
0	0
0	12
327	37
0	25
2	34
3	34
0	18
1	10
0	0
7	637
491	696
4	35
2	3
0	108
0	56
0	505
0	504
0	113
2	72
134	53
0	44
0	6
0	2
0	28
82	46
0	10
5	43
31	1
3	121
0	103
0	115
0	107
50	31
0	47
0	3
1	36
0	29
0	6
0	4
0	0
9	2
27	49
0	23
0	46
0	13
0	4
0	0
1	8
0	5
0	11
1	1
0	5
0	3
0	0
0	4
41	11
0	0
0	0
0	0
0	19
571	0
0	13
0	13
0	0
0	0
1	0
62	929
0	822
19	798
0	822
3	929
0	28
0	0
373	368
0	336
1	0
0	60
2	49
0	15
2	17
0	0
0	443
10	523
0	362
9	601
2	36
2	86
3	321
6	20
13	20
9	849
0	1714
2	3979
24	3967
1	3930
12	204
0	122
2	33
2112	1837
0	1578
0	1583
0	1155
0	1086
1	16
4	843
1	133
1	79
0	22
1	0
0	0
356	12
0	12
1	0
4	4
0	109
0	2
502	510
0	433
4	364
0	249
0	239
0	34
11	59
22	17
0	58
2	30
0	22
0	12
1	407
1	13
0	14
0	26
58	39
0	0
7	36
0	36
211	652
3	652
5	299
28	3509
1	5640
284	5704
0	278
50	320
0	3582
2	157
2	3622
3	105
6	282
50	264
41	1962
102	178
0	51
3	0
11	34
2	132
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	15
4	5
0	14
0	3
0	4
1	110
2	115
0	61
5	9
0	15
0	2
0	0
4	238
0	137
0	194
1	92
0	0
0	18
0	1359
0	139
0	134
0	189
0	124
0	110
0	87
52	53
0	40
0	5
0	4
71	3
0	1357
520	1342
1	0
0	0
39	1881
0	7
3	1861
0	1835
10	926
0	647
1	31
0	25
0	0
1	0
1	0
2	1
0	3
0	3
0	3
0	0
0	0
0	3
95	10
1	10
1	0
0	0
19	0
0	0
90	0
0	0
0	13
0	11
0	6
0	11
1	37
0	37
0	37
0	20
0	20
0	20
0	9
0	8
0	150
0	339
1	1831
0	1925
83	1066
0	194
0	0
1	0
0	1183
0	885
3	436
6	448
0	1087
0	283
578	499
19	499
1	133
2	159
1	82
1	0
1	405
6	1251
2	1332
0	171
0	233
0	457
0	511
11	525
1	293
1	652
13	2513
46	2523
0	25
6	775
2	25
2	0
7	56
0	712
11	733
0	733
18	29
2	82
795	0
2	0
0	441
0	0
0	2
0	2
0	2
89	394
7	391
2	108
0	3
0	53
0	44
10	0
25	117
3	2240
3244	2228
10	8
623	521
0	84
3	348
0	400
0	112
0	314
6	67
0	4
0	2
2	245
0	11
1	0
0	3
14	25
0	16
1	8
5	25
0	8
0	2
2	1
10	7
0	6
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	26
0	0
0	24
241	3517
2	3509
9	602
0	632
4	0
7	0
827	0
1	2327
12	43
0	3
0	3
0	0
8	260
0	249
1	54
0	54
0	39
2	39
6	11
1	21
7	16
981	630
0	482
0	331
0	109
17	0
0	0
14	609
6	571
23	38
372	1000
0	992
4	996
0	193
1	101
3	106
0	71
0	66
0	44
0	140
0	161
6	60
0	159
0	93
0	0
0	3929
4	3929
24	2573
25	61
1	130
6	33
0	563
0	553
0	67
0	0
4	0
4	0
8	52
0	1229
8	1229
197	141
1	141
0	7
0	5
0	12
0	5
0	11
0	7
0	6
0	12
0	6
1	1
0	1
0	1
0	2
0	2
1	0
1	7
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	3
2	2
0	2
0	2
0	0
0	5
0	5
12	12
0	11
0	233
127	468
1	244
2	220
0	285
0	0
0	25
0	25
0	24
0	17
0	1
0	9
2	0
0	21
2	0
0	0
0	0
0	0
0	261
4	261
0	32
0	16
2	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	0
1	3204
2	2464
3	2777
16	1990
0	0
1	66
0	5
2	5
2	40
40	57
0	0
0	17
0	5
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	10
0	0
4	6
0	0
0	0
1	371
1	371
1	0
5	0
0	8
0	8
1	0
0	0
0	6
2	28
0	14
0	0
6	12
0	13
0	9
0	7
0	1
0	3
0	0
0	0
0	0
0	0
0	0
16	752
0	0
2	31
0	0
3	0
3	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
1	0
5	17
9	0
0	0
4	0
0	0
0	3
0	0
2	27
0	27
0	28
0	27
0	1
0	2
4	1
0	1
0	2
1	4
0	0
0	0
0	0
4	16
0	0
0	0
0	0
1	0
0	0
2	4418
4	4365
2	4031
1	677
0	46
3	1
1	0
0	0
0	0
0	0
0	8
0	8
0	8
0	11
0	3
0	2
0	1
3	21
2	15
14	20
0	0
0	0
0	0
1	0
0	25
0	622
0	28
3	611
0	617
0	0
2	18
0	470
0	642
3	32
0	0
0	0
0	22
0	0
0	1
0	0
0	3
0	1
1	11
1	7
1	6
0	3
0	4
0	0
0	1
0	0
0	0
2	180
190	366
0	316
0	1
0	0
2	1
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	13
0	13
0	13
0	0
0	18
0	12
0	19
0	50
0	185
3	0
0	0
0	0
0	0
0	246
0	437
0	408
0	437
0	291
0	426
0	65
0	0
0	1
43	112
4	107
0	105
0	0
0	31
0	9
0	0
0	1
0	1272
0	0
0	0
0	0
0	51
3	1
1	2
0	0
0	0
0	0
0	1
1	564
451	342
0	241
2	0
0	28
0	97
0	14
113	18
3	1124
5	226
3	171
0	21
0	478
6	26
0	22
1	169
0	84
0	233
27	466
0	68
0	129
0	78
701	251
3	249
0	497
1	46
13	476
0	65
0	216
0	158
4	156
9	245
30	1
0	1
91	52
0	44
0	25
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	4
0	0
0	0
2	5
5	47
0	2
0	2
4	1
0	19
1	7
0	18
0	18
1	1
0	94
3	23
6	109
5	2
0	0
1	3
0	2
4	51
0	0
2	0
0	0
0	0
0	1
1	1
0	0
1	11
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	19
0	19
0	5
0	1
0	0
0	0
0	0
0	3
0	1
0	0
0	0
5	0
0	0
0	37
0	0
0	502
0	8
0	0
0	0
0	0
0	0
0	0
1	10
1	1429
0	1306
0	1355
0	654
0	699
0	244
7	356
6	177
0	102
4	2223
1	2222
0	30
0	68
0	24
0	143
0	713
0	660
1	244
22	542
0	358
2	206
0	144
0	54
0	56
0	62
0	58
0	58
0	16
0	19
0	0
0	0
0	5
22	167
0	166
0	11
0	5
0	1
1	1
3	19
1	9
1	0
0	20
5	0
1	11
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
16	36
0	23
26	2825
109	1269
1	2661
0	2354
0	101
46	133
0	133
0	7
0	17
0	25
0	24
1	16
0	13
20	41
1	0
4	156
0	461
3	69
2	259
0	35
0	88
2	430
0	0
30	1
0	41
0	198
0	202
0	69
0	37
0	35
0	10
4	0
0	0
0	4
0	0
0	16
263	333
0	324
0	51
0	288
15	2
7	409
474	419
4	397
3	398
5	211
839	407
0	253
0	199
0	0
0	25
0	4
0	0
28	379
1	260
0	87
1	109
5	92
0	9
22	10
0	585
199	585
0	0
22	1159
2	1131
7	759
2	47
0	106
0	118
0	0
2	81
0	0
0	0
0	2269
0	2004
7	421
2	60
0	12
0	58
7	54
0	10
0	0
15	899
4	940
2	611
0	74
0	99
5	56
7	21
0	0
0	96
2	1904
56	1904
0	240
1	29
0	23
3	1
0	0
0	31
0	32
0	3
0	1
0	1
0	11
0	182
597	315
1	26
0	103
0	35
3	0
0	6
0	13
0	13
0	3
3	4
4	4
4	0
0	1
2	0
0	2597
0	2625
0	1324
9	1016
0	1390
0	378
3	250
0	37
1	77
41	0
3	8
0	235
25	1171
2	86
0	146
0	134
0	727
1	102
0	70
0	132
0	1170
1	27
0	1
16	35
4	0
13	2
0	2
9	255
1	209
2	208
5	192
88	91
0	15
11	39
0	4
0	8
0	8
0	5
0	1
0	6
5	4
0	2
0	6
0	6
8	10
12	18
1	2
0	0
0	2
3016	2298
4	2288
0	1099
2	586
7	377
0	3
2	2
0	2
0	0
1	0
19	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	327
0	325
8	197
0	3
1	16
0	25
0	17
2	9
0	0
0	0
0	0
2	1
50	0
24	84
0	68
3	87
0	50
1	18
297	233
0	169
1	180
0	113
0	74
11	5
0	96
2	52
1	36
2	54
1	1
2	32
6	98
0	98
0	12
0	12
0	24
0	15
0	13
1	0
3	0
537	714
0	668
18	154
0	350
7	5
2	125
3	1
0	36
3	0
0	0
8	168
137	311
3	160
0	142
0	18
0	27
0	1
0	0
0	3
1	174
13	579
0	508
8	463
1	22
2	81
0	18
23	271
1	1
0	0
937	297
0	95
16	109
0	35
0	93
7	0
2	0
1	0
0	0
0	4
0	0
0	429
0	493
0	326
0	246
1	94
1	95
0	149
1	9
0	60
0	66
14	22
0	418
0	778
0	30
1	793
0	150
1	256
18	765
2	777
3	8
33	0
0	0
0	4
0	4
0	1
4	0
0	0
0	0
1	0
1	0
0	0
0	1
0	2
0	4
0	2
0	2
3	1
0	1
0	1
1	0
0	0
0	0
3	739
251	266
0	250
0	43
0	32
1	66
0	50
0	21
1	12
0	0
1	1716
6	16
594	229
14	225
0	36
5	9
0	89
0	91
0	88
0	52
0	9
0	3
0	2
0	1632
0	1620
0	151
0	14
4	149
0	139
0	0
366	518
0	551
6	541
1	445
0	396
1	393
0	83
1	233
12	218
0	210
0	197
2	22
0	29
0	59
0	22
1	0
0	0
16	26
0	21
0	5
6	10
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
819	527
3	521
9	91
3	68
0	9
2	37
0	11
12	51
0	0
0	0
0	4
29	43
1	38
0	5
0	23
0	22
9	98
0	79
1	12
7	18
0	0
1	21
0	21
0	21
0	11
0	1
0	1
0	0
0	2
0	0
1	0
3	647
15	695
0	1
0	76
5	1855
0	1860
0	502
1	505
0	765
2	47
0	99
0	126
0	58
0	192
1	51
3	32
1	0
0	0
1	0
0	9
80	19
0	7
0	11
0	4
1	5
0	0
1	0
0	0
0	0
0	6
0	0
4	63
119	763
1	247
0	62
0	109
0	216
1	212
8	10
0	87
0	128
0	159
11	14
7	94
2	8
2	0
0	0
0	0
0	0
0	0
373	208
3	12
0	181
0	17
0	23
2	0
1	0
0	0
0	14
0	0
0	0
1	2
0	2
17	4
0	3
0	2
0	0
0	1
0	1
0	1
1	2
0	2
0	221
68	249
3	218
1162	321
0	300
2	236
1	0
1452	250
0	62
3	109
0	113
0	100
7	57
0	190
33	2
81	92
0	201
183	715
0	0
10	22
0	1
0	78
0	464
0	129
1	37
0	0
0	1
3	1
2	0
14	0
1	0
2	0
0	0
0	0
2	1
0	0
4	0
16	0
1	0
1	0
0	0
0	128
0	1642
0	1653
0	431
0	39
1	3
0	7
4	0
2	6
0	0
0	101
0	0
0	0
0	2
0	0
0	0
2	8
1	0
283	203
0	54
0	50
0	51
0	31
1	30
0	5
3	0
1	247
0	262
0	392
0	504
0	240
3	413
1	404
0	132
0	413
0	262
21	355
0	313
0	164
0	98
0	332
0	364
0	290
1	373
0	81
1	259
0	112
0	31
0	106
10	81
0	25
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	280
0	258
0	98
1	245
0	201
0	15
0	31
0	8
1	68
0	35
0	35
0	33
0	32
0	34
0	26
0	66
0	0
0	11
0	733
0	724
0	592
1	317
6	321
2	38
0	94
0	45
286	71
1	30
0	34
0	60
3	5
0	5
1	1
1	1
45	1000
1	850
1	609
2	592
0	424
0	407
1	335
9	24
0	17
0	0
0	0
1	0
0	0
0	0
0	218
1	2
3	0
0	0
27	12
804	112
14	7
0	20
0	0
0	0
1	52
1	40
3	2
0	2
0	0
0	0
0	0
3	226
2	203
14	226
0	79
0	28
0	0
0	831
18	3
4230	4269
0	4305
18	531
3	787
31	279
3	122
0	469
1	927
0	6
4	0
2	2
1	2
2	614
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	159
53	176
0	156
0	47
0	29
0	45
3	75
3	65
0	10
0	1438
0	681
0	156
0	288
0	1406
0	453
0	651
1	342
0	0
108	0
0	0
0	0
0	0
12	2608
0	2681
0	1593
15	1851
0	2151
0	2054
0	53
0	309
1	0
0	109
0	68
0	47
0	0
0	10
5	0
7	12
0	12
2	3
0	2
0	0
0	1
40	380
0	111
0	205
21	139
0	169
0	116
2	105
8	1158
0	345
0	300
3	146
0	9
0	36
4	19
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	58
0	58
0	10
11	13
0	7
0	0
0	0
8	105
0	100
1	15
0	0
0	0
2	476
0	0
0	0
0	0
96	5774
2	5774
0	266
0	326
0	318
2	318
0	35
3	0
4	139
1	40
0	51
0	5
1	4
0	1
0	0
0	50
0	50
0	0
1	0
1	4
0	4
0	2
1	0
7	8
0	0
0	4
0	6
0	2
0	1
0	3
7	0
4	3
16	306
0	306
0	62
1	20
416	0
43	337
0	339
0	236
7	117
5	17
1	2283
0	1009
3	65
1	17
2	994
0	30
0	48
0	28
0	462
0	915
2	12
9582	7728
1	3340
1	4365
5	1151
10	0
0	0
4	4
2	8
0	0
0	0
0	0
0	0
0	0
20	0
1	0
2	0
14	2
1	2
10	0
0	0
0	0
0	0
0	8
2	1
0	1
0	0
0	0
0	0
0	0
0	16
167	326
0	320
0	24
228	459
7	131
1	351
0	206
1	108
9	16
48	17
0	206
618	203
63	1249
44	619
4	260
5	119
1	541
2	0
0	0
1	1
16	90
84	433
19	99
0	254
1	332
3	0
0	1
1	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	226
0	231
0	78
0	54
1	85
1	43
0	56
0	52
4	20
0	34
0	25
0	7
1	0
0	0
8	174
8	171
0	3
3	1
0	0
0	0
0	0
1	0
3	216
0	216
0	45
0	0
0	0
0	0
0	0
0	67
0	72
0	67
0	0
0	18
0	5
0	38
0	0
0	5
0	0
0	0
0	0
