UniqueCount	AmbigCount
0	1032
0	846
5	1875
59	939
218	0
6	1192
53	381
12	1
1	1
0	1
0	0
0	0
0	0
1	0
2	0
0	0
2304	4144
2	4101
162	4009
1	3917
0	2920
0	3415
40	2147
2	724
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
4	56
0	35
0	29
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	2
0	2
0	2
0	2
0	3
0	0
35	1664
0	1496
10	1113
0	33
0	20
0	14
0	0
0	0
2	13
2	17
0	0
199	249
1	249
0	107
1	17
0	11
1	11
2	25
0	2
0	12
1	1
0	0
3863	1084
0	1084
0	648
0	523
6	13
3	1
0	0
0	8021
0	8012
12	3389
0	6467
0	1003
4	319
6	306
0	387
0	216
0	1081
0	2545
19	317
0	39
0	411
4	67
0	888
1	312
2	113
7	23
28	103
26	192
2	189
0	188
2	189
101	4
5	4
0	1
0	0
0	0
0	5
0	5
13	0
0	4
1	3
0	4
0	2920
0	101
0	1
0	15
0	58
0	99
1	187
0	65
0	5
0	5
0	0
0	212
0	7
0	4
0	4
0	8
0	7
0	0
0	1
1	66
0	303
2	11
0	11
0	12
1	26
1	0
0	6
0	6
0	8
0	2
0	2
0	6
0	5
0	15
0	0
0	17
0	1
0	382
0	109
15	12
0	0
0	12
0	72
4	69
0	93
2	92
0	1
0	10
0	9
0	7
0	2
0	2
0	0
0	4
2	477
0	103
0	281
0	80
0	148
0	112
0	1
2	109
0	23
0	117
10	109
13	113
1	108
0	118
0	102
25	167
0	51
0	19
1	9
7	53
2	10
0	0
0	10
0	10
0	9
2	9
0	5
7	0
0	0
1	1
1	4
5	8
4783	7459
0	171
1	792
7	7446
23	2
1557	5455
0	4860
4	2269
1	3
0	1
5	2
2	3
6	0
1	3
4	561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	1
0	98
0	98
0	6486
895	7530
8	38
0	546
3	434
0	1666
3	704
0	0
5	5
0	0
23	32
0	728
1	392
4	368
111	435
2	115
23	173
0	470
1	43
22	469
0	422
11	169
0	134
0	69
0	17
0	0
0	1
5	1
0	0
0	1
0	0
0	0
1540	6633
9	6614
1	927
4	1251
3	607
1	467
0	0
0	0
0	0
0	0
5	16
39	12
4	5
0	8
1	48
0	45
0	48
4	12
3	0
0	1
2996	6174
0	4470
3	1733
2	1942
0	4126
0	1515
5	470
18	1370
0	363
3	475
7	0
5	871
0	36
0	811
0	731
0	772
0	77
0	0
16	14
1	0
0	74
14	718
15	272
1	613
1	713
0	0
0	0
5	451
7	209
17	34
0	0
1	0
7	7
5	5186
6	49
0	0
1	40
9	0
1	7
0	7
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
5	127
0	125
0	127
1	17
0	0
1	0
0	0
0	7
0	7
0	0
0	0
1	0
0	0
0	0
4	638
15	762
36	620
19	2218
78	2218
2	720
0	486
0	844
0	0
0	296
35	296
1	1
0	5
2	130
0	1629
0	1109
185	134
1	630
1	0
2	181
0	771
0	1011
0	1068
3	96
2	31
0	110
0	41
0	765
0	165
0	129
0	80
0	71
0	157
2	45
0	852
1	97
0	0
15	9
0	6
0	0
0	0
0	0
2	263
1	263
1	72
0	71
0	0
0	9
0	9
0	0
0	9
1	9
0	9
0	266
0	266
0	84
0	2
0	84
1	8
0	74
0	62
0	4
0	3
0	66
0	77
0	5
0	242
14	1610
5	227
0	635
0	1590
0	1645
0	1645
0	255
2	173
3	36
73	268
4	0
7	0
0	6
12	260
0	7
1	189
0	9
1	9
0	5
1	20
3	3
471	1113
1	79
5	92
0	116
3	929
2	214
0	102
6	0
2	4
2	43
32	416
0	683
0	484
2	479
5	31
2	0
0	185
1	24
0	30
0	1
0	3
0	0
0	0
0	97
0	384
0	63
0	100
0	72
0	0
0	384
0	384
0	97
0	388
2	172
0	701
0	0
0	495
0	470
0	0
0	0
0	697
18	384
0	146
0	672
0	0
0	0
1	0
7	385
0	0
1	0
0	0
2	385
18	0
1	384
0	0
0	103
0	103
0	0
0	13
1602	1599
1	1500
0	1416
0	218
44	74
16	40
177	57
1	1
0	1288
206	1287
0	1287
0	102
4	5
0	5
0	4
0	0
0	0
1	0
1	3
0	1
0	0
0	516
0	516
1362	513
0	5
1	0
1	0
0	0
0	0
0	0
0	0
1235	7
0	7
134	72
0	100
0	0
0	0
37	2408
0	933
2	11
12	2376
11	65
4	10
1	0
0	0
0	0
0	0
0	0
0	0
9	13
0	0
0	0
0	0
0	0
0	154
0	155
0	9
0	7
0	6
0	1
0	3
0	1
0	1
0	0
0	2
0	0
0	0
2	0
206	1
0	1
0	2
0	0
0	0
0	0
0	1
0	6
135	2659
16	2500
0	900
3	261
0	433
0	715
8	190
7	475
1	755
1	0
0	546
0	606
58	570
0	56
1	172
0	2
0	213
0	10
1	8
0	0
29	24
0	0
0	1
0	0
0	2
0	2
0	1
0	1
0	0
0	0
1	199
0	321
0	468
2	604
18	281
2	16
0	609
0	423
0	154
1	48
0	36
2	32
0	0
0	0
0	0
0	0
0	20
0	2
0	2
9	2
0	209
4	824
10	996
835	995
0	870
1	987
0	74
3	140
13	71
0	224
12	1
19	91
359	231
0	65
1	154
2	170
19	231
0	143
0	188
0	96
0	56
0	134
1	26
14	5
1	4
1	0
1	15
0	9
49	734
1	429
0	1023
63	980
11	450
23	113
0	52
0	165
8	609
0	311
5	240
0	125
13	31
2	0
0	514
0	524
15	520
0	55
1	19
567	12
0	12
0	0
0	0
0	5
2	308
28	477
1	358
8	1286
0	59
2330	1290
1	263
0	49
5	399
0	596
0	0
0	1
2	1
0	1
0	0
0	2
1095	921
0	908
0	759
0	113
0	238
7	44
0	0
1	81
0	40
0	23
0	49
0	51
2	16
1	2
0	0
0	0
142	5043
1	4506
2	982
1	735
1	1955
1	1949
0	622
2	9
0	0
2	71
0	0
1	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	16
0	7
0	0
5	3
0	2
6	1193
4	1193
80	1193
0	1316
3	138
0	3
1	3
16	0
0	0
0	0
3737	1516
1	11
17	575
3	405
6	469
49	30
1	0
1	391
0	5
0	5
363	1
30	1
0	516
29	493
36	5
0	82
0	31
0	456
0	375
0	140
0	49
0	48
0	101
24	206
4	29
89	972
164	390
0	920
0	235
7	62
5	47
6	36
0	31
4	145
0	1357
0	1581
0	1612
129	1777
0	0
0	0
20949	41040
250	41016
605	39813
0	37676
0	35943
13	2075
24	1911
1	2302
18	3011
0	955
5	1872
14	0
0	0
0	0
0	0
1	1
0	1
5	0
427	733
2	264
6	52
4	145
8	75
0	64
0	0
3	651
97	342
0	90
30	232
17	153
2	3
2	412
0	44
5	117
0	20
9	9
10	79
0	6
3197	615
0	324
2	339
0	0
0	0
2	0
0	4
7	6
1	6
4851	12965
0	12945
0	11490
23	3249
0	798
1	1315
0	1188
11	1105
5	262
7	283
3	9
3	463
21	2608
0	400
0	558
14	316
0	159
13	26
0	562
0	572
0	312
0	404
0	572
25	29
0	84
0	2603
0	2597
0	2603
252	421
68	262
3	5
28	5267
181	4961
12	1272
29	660
0	1678
5	552
3	28
89	138
0	70
0	24
0	107
0	108
11	514
0	195
0	477
1	75
0	115
1	331
0	171
0	611
1676	2380
5	363
0	1121
63	2355
2	0
0	460
13	205
4	447
10	101
1	319
75	205
18	170
44	13
106	53
0	389
0	380
0	57
0	0
0	9
1	502
13	503
8	44
0	55
2	25
5	28
0	15
0	0
0	1
0	0
0	106
4	0
0	0
0	91
17	17
0	0
0	0
2	0
0	0
1	1124
0	0
0	0
1	0
0	0
0	3
1071	337
25	337
24	1
2	2812
325	47
21	61
1	17
1	14
0	0
0	0
17	46
0	0
1	1
0	0
1	0
1	0
0	0
0	4
0	25
0	0
15	0
0	1
40	50
0	2
1	1
0	1
0	0
0	813
0	1735
0	14
0	8
0	0
0	0
0	0
0	0
63	1428
10	1201
0	1148
0	217
0	4
82	1392
0	3824
129	3770
0	2527
8	145
35	5
4	101
3	215
29	44
2	191
3	0
0	191
10	65
0	31
4	936
4	7291
27	7055
11	6642
3	1465
9	979
14	327
4	2062
14	383
4	537
1	511
27	336
2	129
2	0
3	1
6	0
0	0
3	1325
21	319
0	42
5	8
0	4
7	0
0	0
7	6
8	6
0	0
0	2
0	71
0	0
0	0
0	0
0	0
0	221
0	0
22	9
8	7
3	6
11	0
0	0
0	0
54	137
52	136
0	26
0	1007
0	0
0	3
0	0
9	4359
1	6694
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
1	0
64	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
11	9
0	0
0	0
0	0
0	0
0	0
0	0
197	1
1	0
0	0
0	0
0	0
2	0
1	6
0	126
0	126
0	0
0	2
1	14
0	0
1	115
5	3692
0	505
0	512
29	391
0	263
0	202
0	202
9	14
2	63
0	72
0	21
1	14
0	7
0	0
2	112
0	11
0	0
0	13
0	2224
0	2372
0	3011
6	2206
3	174
22	1482
2	2289
0	124
2	48
1	393
3	295
3	1
0	185
960	120
8	45
3	47
2	9
0	0
0	0
4	1
21	2
5	688
0	762
5	413
0	76
1	43
6	3
5	0
2	2
919	48
0	32
0	16
2	0
1	0
0	0
2181	289
3	147
0	141
0	144
0	6
2	0
1354	113
1	111
1	10
573	3085
3073	3085
2	1465
6	480
2	42
2	153
0	42
0	11
3	42
0	42
0	1
0	11
0	11
0	4
0	0
1	0
6	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	559
107	564
3	226
0	41
0	0
0	44
0	0
0	1
0	1
0	7
0	0
0	0
3	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
8	627
0	33
6	56
0	19
0	12
3	54
31	27
0	48
0	48
1	12
0	0
0	0
0	0
3370	224
18	224
85	0
44	0
1	3
0	3
3	24
0	0
3	539
435	539
0	53
7	19
0	287
3	72
0	3
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
3	2
1	2
1	0
1048	25
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
4	179
0	0
0	0
0	0
0	1
1	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
12	1
0	3
843	2128
9	1736
0	647
0	466
1	298
24	57
362	430
0	348
0	113
6	6
0	6853
3	6669
0	6951
0	6754
0	1026
0	3623
0	4561
0	4496
0	6769
0	4787
6	1242
0	4056
0	6396
0	6771
0	3808
78	6799
2	423
0	3413
0	277
0	273
0	440
0	3330
3	211
0	540
0	4636
25	2
4	1
0	873
5	3
9	2874
0	0
2	0
0	0
0	0
1	0
0	0
18	13
0	0
0	0
0	0
0	0
22	3
0	3
0	2
0	3
0	3
0	2
0	2
0	3
0	0
0	0
0	0
0	6
0	8
0	0
0	2
1	31
240	0
583	156
0	121
15	37
0	0
3	2
235	55
1	55
2	5
0	3
0	0
187	187
0	180
0	40
8	4
29	107
0	96
1	17
0	14
0	13
0	0
685	374
0	233
1	141
0	38
0	17
1	32
1	15
1	12
0	8
0	19
1	9
0	536
11	18
0	0
0	0
0	0
0	0
1	0
439	0
0	1
0	1
0	0
0	0
0	0
0	0
11	0
4	4121
1	3157
1	3797
0	3358
4	3187
10	1453
7	586
2	14
3	19
0	14
1	5
5	4
1	17
0	976
103	2268
0	2271
0	2133
3	2126
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	2
1	0
0	0
0	0
0	0
0	0
0	18
753	659
1	657
0	645
0	608
0	317
1	139
0	168
0	162
0	182
0	270
2	113
0	123
0	97
0	49
13	0
0	0
1153	492
17	112
2	111
0	75
3	492
27	81
1	0
0	0
277	0
0	1
148	514
2	178
1	158
1	87
0	0
0	0
0	0
0	3
0	0
2	2
0	0
3	3
0	0
0	0
0	0
0	0
0	259
0	0
0	0
218	8576
0	7974
7	7982
2	4
18	722
2	18
24	0
2	0
0	0
2	0
1	6
0	458
9	24
0	4
2	0
4	11
1	15
0	0
0	0
1	0
0	0
0	9911
35	9918
0	4166
0	5504
46	1034
5	1283
0	2621
0	2214
0	1831
0	1715
0	957
1	533
0	0
8	144
774	531
5	387
0	0
8	502
0	341
507	582
0	571
0	566
1	192
0	29
0	36
0	38
0	17
0	15
0	5
0	29
0	3
0	2
0	3
0	4
13	15
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	274
1472	938
1	365
0	846
0	0
2	19
1	1152
0	0
0	0
0	0
3	0
0	1055
0	1053
21	1011
1	352
0	275
1	23
0	23
2	5
0	5
0	100
0	140
51	100
10	178
18	1786
0	2573
74	2445
8	5
0	1
0	1
0	1
0	4
0	4
598	1897
769	8951
0	340
25	1750
5	118
16	99
0	377
25	183
15	183
0	3
1	77
1	9
0	48
0	6
3	10
27	24
0	3068
31	50
2	15
0	557
0	370
6	831
37	2193
14	94
0	588
0	117
0	386
22	34
0	123
17	408
1	192
3	420
30	74
7	1281
5	833
0	0
0	0
9	18
4	0
0	0
1	461
2181	1367
4	648
7	243
109	19
0	19
6	263
7	263
0	49
0	15
1879	381
9	171
2	219
0	0
0	0
0	0
0	0
35	6708
210	197
0	195
0	0
21	334
0	0
0	14
0	757
0	342
1	50
1	159
4	8
7	193
0	310
0	11
1	5
0	0
4	0
0	120
0	2289
3	1
2	20
1	0
1	0
1	0
1	2048
0	1908
0	1002
244	236
666	321
9726	10760
0	2173
0	3817
167	10085
54	2425
69	60
12	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
4	398
2	1
0	893
0	1097
0	1102
53	425
0	698
0	491
0	527
0	531
72	674
0	527
12	435
0	491
36	39
853	50
2	0
6	157
0	12
4	156
1	2
17	4
0	0
0	0
0	1
0	0
0	1
0	24
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
730	171
2	171
0	0
4	3
0	0
122	27
0	27
0	134
22	628
14	662
5	623
0	688
3	539
20	628
6	111
9	3659
0	3810
0	3530
4	947
1	81
2	0
12	9
0	29
0	28
2	2
0	3
0	4
0	4
1	0
13	0
722	1115
0	290
9	446
0	1034
0	303
46	535
0	10
7	669
0	73
4	238
0	99
1	53
0	0
50	245
2	0
0	0
0	0
54	0
0	0
0	0
0	1
2	1
0	1
0	2
30	28
0	26
0	3
0	9
0	7
0	5
0	0
0	0
0	0
19	29
0	14
0	1
0	0
0	32
794	89
0	57
3	58
14	57
0	40
2	13
0	0
18	1579
1342	1771
6	99
7	14
0	283
0	175
0	1523
1	1521
0	362
6	242
317	136
0	117
0	13
0	0
0	70
212	118
1	29
27	109
50	5
11	327
0	305
0	334
0	314
126	86
0	125
0	3
0	88
0	73
0	16
0	12
0	0
21	2
94	144
1	43
0	130
0	22
0	9
0	0
5	15
0	12
1	30
1	2
0	10
0	8
0	3
0	9
101	30
0	0
0	0
0	0
0	34
1528	0
0	14
0	14
0	1
0	0
1	0
203	2549
0	2287
40	2226
0	2288
2	2544
0	103
0	1
951	1072
0	958
0	0
1	145
8	181
4	45
9	71
0	2
0	1139
25	1367
0	894
33	1528
10	78
4	195
1	852
9	75
19	75
36	2142
2	4559
11	10773
64	10747
3	10620
8	622
0	302
0	77
4988	4194
0	3710
0	3580
0	2685
0	2566
0	47
1	1933
2	288
2	211
0	28
1	0
0	0
927	34
0	34
0	0
0	3
4	250
0	2
1237	1134
0	1007
6	805
0	543
0	512
0	83
27	126
48	35
0	116
2	65
0	54
3	23
2	1187
0	29
2	31
0	67
231	106
0	0
13	40
0	40
657	1508
4	1506
11	852
67	9005
10	14597
780	14806
0	724
107	808
0	9162
6	396
2	9206
8	236
13	738
75	636
103	4902
251	415
0	102
12	0
17	105
3	272
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	32
4	8
0	31
1	5
0	4
5	274
0	281
0	158
11	22
1	37
0	7
0	0
3	585
0	322
0	470
2	228
0	1
0	50
2	3460
0	371
0	332
0	485
0	315
0	272
0	229
115	163
2	128
1	19
2	12
146	10
0	3469
1101	3427
10	1
0	1
81	4823
0	15
16	4752
0	4706
17	2326
0	1723
1	85
2	71
0	0
2	0
0	0
4	12
0	5
0	5
0	5
0	1
0	0
0	25
285	49
0	49
1	0
0	0
42	0
0	0
211	0
0	0
2	54
0	22
0	15
0	22
1	51
0	52
0	52
0	17
0	16
1	19
0	6
1	19
0	434
0	1036
4	5041
1	5345
187	2888
1	506
0	0
0	0
0	3296
0	2503
4	1235
8	1268
0	3050
1	850
1471	1372
86	1371
5	484
15	371
0	185
0	0
1	1137
11	3495
6	3756
1	521
0	724
1	1301
0	1458
29	1504
1	846
3	1761
4	6536
69	6533
0	13
22	2019
2	91
2	0
12	122
0	1679
2	1772
0	1772
28	54
7	199
2007	1
2	0
1	1250
4	0
0	0
0	0
0	0
249	1013
15	1011
4	279
0	19
0	109
14	91
17	0
15	182
2	5529
8232	5526
36	20
1542	1383
0	185
6	967
0	1085
0	270
0	884
21	147
2	6
0	3
6	662
2	32
3	0
0	0
32	50
0	62
2	29
11	55
0	29
0	9
1	3
20	16
0	12
0	0
0	0
2	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	4
0	79
0	1
0	73
582	9269
9	9246
31	1433
2	1611
6	0
8	0
2133	0
0	5939
16	133
0	2
0	2
0	1
21	806
1	746
1	168
0	155
2	130
7	130
13	17
0	61
10	31
2358	1779
1	1351
1	912
2	355
40	0
0	0
50	1571
26	1501
50	70
896	2674
5	2640
5	2656
1	568
2	281
2	321
0	202
0	162
0	100
0	326
0	431
10	151
0	407
1	261
1	0
0	9464
15	9464
61	6289
72	140
1	320
6	60
0	1397
0	1376
0	144
0	0
5	0
5	0
30	148
0	3147
32	3147
307	342
2	342
1	14
0	10
0	36
0	17
0	34
0	30
0	25
2	36
0	21
3	0
0	0
0	0
0	1
0	1
0	0
0	19
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	28
3	5
0	5
0	4
0	0
0	20
0	0
0	3
0	3
0	657
303	1326
1	687
2	639
0	822
0	0
0	10
0	10
0	10
0	7
0	1
0	4
0	0
2	20
3	1
0	1
0	1
0	1
1	578
13	578
0	55
0	22
2	1
1	35
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	50
0	0
4	8231
9	6324
6	7111
55	5160
4	0
0	111
1	8
3	14
1	108
142	145
2	4
0	33
0	6
0	2
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	28
0	0
4	16
0	0
0	0
0	849
1	849
7	0
8	0
2	14
0	14
4	0
0	0
0	11
0	93
0	33
0	0
18	22
1	22
0	16
0	14
0	0
0	3
0	0
0	0
1	0
0	0
0	0
56	1633
0	0
2	51
0	0
4	1
1	1
2	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
5	37
13	3
0	0
7	10
0	0
0	3
0	0
1	65
0	65
0	65
0	65
1	5
0	5
6	1
0	0
0	0
1	5
0	0
0	0
0	0
3	27
0	0
0	0
1	0
1	0
0	0
11	11302
9	11270
7	10306
2	1488
1	152
4	4
3	1
0	0
1	0
0	0
0	8
0	8
0	8
0	15
0	2
0	5
0	0
4	75
2	56
34	70
0	0
0	0
0	2
2	0
3	62
0	1676
0	65
4	1629
0	1672
3	0
11	51
0	1230
0	1695
15	87
2	0
1	0
2	68
0	0
0	5
2	0
0	6
6	2
2	24
0	17
12	16
1	8
0	13
0	3
0	4
1	0
0	0
0	396
569	892
0	764
0	7
0	3
3	7
0	1
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	28
0	28
0	25
0	0
0	52
0	43
0	55
3	111
1	469
2	1
0	0
0	0
0	0
0	502
0	846
0	795
0	846
3	554
0	823
0	142
0	3
0	9
124	391
8	369
9	364
1	1
1	89
0	22
3	0
0	0
0	3557
0	0
0	0
0	0
0	115
3	1
3	2
0	0
0	0
0	0
0	1
2	1544
1066	810
0	579
2	2
0	60
2	221
0	45
245	28
2	2725
18	644
3	474
0	16
0	1267
17	31
0	19
1	468
0	172
2	567
66	1279
4	220
0	346
0	225
1691	822
4	818
0	1345
4	92
53	1295
1	146
0	609
0	368
10	430
35	728
72	2
0	2
242	156
0	144
1	72
0	34
0	0
0	0
0	2
0	4
0	4
0	3
0	4
0	4
0	3
0	0
0	0
0	1
0	124
0	3
0	0
0	0
6	0
0	0
0	0
0	2
0	12
0	0
0	0
1	7
16	97
2	3
0	3
6	14
0	53
2	12
0	53
0	53
0	4
0	269
3	62
8	280
5	4
0	0
0	2
0	1
6	123
0	0
5	0
0	0
0	0
0	2
2	9
0	0
2	17
2	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	6
0	0
0	0
0	53
0	52
0	14
0	5
0	1
0	2
0	0
1	2
0	1
0	0
0	0
6	1
0	1
0	96
1	0
3	1046
0	8
0	0
0	0
0	0
0	0
0	0
3	18
4	3297
3	3026
0	3121
0	1606
0	1729
3	611
12	850
6	431
2	262
7	5465
1	5480
0	70
0	131
0	52
0	313
0	1673
1	1542
3	635
19	1429
1	1039
2	504
2	335
0	124
0	129
0	163
0	162
0	160
0	46
0	79
0	4
0	0
0	10
58	383
0	381
0	12
1	11
0	5
1	3
5	61
1	18
4	0
0	43
5	0
9	15
1	2
0	4
0	0
1	0
1	0
0	0
0	0
0	0
0	3
22	32
0	20
115	7111
276	2807
1	6691
0	5718
6	291
109	337
0	337
1	8
0	43
0	53
0	79
6	48
0	37
34	67
0	0
11	463
0	1338
2	164
8	722
4	87
0	216
2	1264
0	0
66	0
2	117
0	495
0	503
0	167
0	79
0	93
0	26
4	0
0	1
0	11
0	0
0	51
722	892
0	881
2	138
0	771
68	2
10	980
1232	1003
1	945
7	965
10	534
1918	927
0	545
1	502
0	0
0	47
0	4
0	0
51	906
1	634
0	172
6	332
6	282
0	20
36	23
2	1406
424	1406
0	0
74	2894
5	2818
13	1880
3	124
0	172
0	211
0	0
4	172
0	0
0	0
0	5663
0	5132
15	899
7	135
0	21
0	134
12	128
0	14
0	2
28	2356
8	2465
0	1598
0	162
0	213
13	102
4	59
0	0
1	279
1	5366
204	5366
0	628
0	84
0	61
6	8
0	2
0	114
0	116
0	10
0	1
0	0
2	21
0	444
1608	798
2	74
0	258
3	115
3	0
1	25
0	52
0	52
0	3
5	7
6	7
4	0
0	0
4	0
0	5962
0	6022
1	3023
11	2327
0	3138
0	788
5	603
3	104
3	222
103	0
2	16
1	534
102	3278
2	237
2	398
1	352
0	1984
0	280
0	202
0	374
0	3276
0	50
3	2
46	76
9	1
51	9
0	9
24	723
0	630
1	630
5	590
271	252
0	65
26	91
0	16
0	33
0	30
0	16
0	0
0	23
5	11
0	12
1	19
1	24
13	28
9	44
1	4
1	0
0	9
7294	5786
5	5763
0	2881
0	1402
9	1013
0	7
0	4
0	4
4	0
2	0
28	68
0	0
1	0
0	0
0	0
0	0
0	0
0	0
278	874
0	871
17	481
3	6
2	55
3	43
0	33
0	26
0	0
0	0
0	0
4	3
117	1
40	169
1	138
1	174
0	102
4	30
876	606
0	394
1	423
0	228
0	158
21	15
0	247
2	133
4	109
2	191
4	1
4	85
21	234
0	234
0	42
0	32
2	44
0	27
0	23
5	0
2	0
1529	1819
0	1685
23	419
0	896
9	13
3	278
3	1
2	75
6	0
1	0
16	310
377	668
12	291
0	343
0	45
0	67
4	3
0	1
0	1
2	439
42	1448
0	1307
16	1180
0	64
6	186
0	57
26	597
3	3
1	0
2252	683
1	261
18	240
0	81
0	181
13	1
5	0
0	0
3	0
0	6
0	0
0	1014
0	1134
0	725
1	508
0	187
2	194
0	278
4	17
0	120
2	125
20	49
3	1057
1	2079
1	65
0	2101
4	416
1	649
50	2046
4	2076
4	19
81	0
0	0
1	13
0	13
0	0
3	2
0	2
0	0
0	0
5	0
0	0
0	0
0	0
0	2
0	2
0	2
4	2
0	0
0	0
0	0
0	0
0	0
1	1905
582	617
0	573
0	81
1	58
8	150
0	117
0	52
0	21
2	0
2	4722
1	30
1503	512
39	499
0	89
6	12
3	225
0	227
1	219
0	120
1	36
1	6
0	7
4	4058
1	4030
0	352
0	40
4	340
0	354
0	1
976	1221
0	1295
14	1279
0	1020
0	919
1	905
0	213
3	550
25	513
0	481
0	457
4	50
0	80
0	131
0	64
0	0
0	0
30	53
0	37
2	14
4	38
3	0
4	2
0	0
0	2
0	2
0	2
0	2
0	1
1	1
0	0
1956	1062
16	1056
20	195
8	133
0	28
11	90
1	15
22	109
4	1
0	0
3	12
106	113
0	91
0	21
0	56
0	29
22	159
0	141
0	10
8	41
0	0
1	45
0	45
1	45
4	19
0	1
0	0
0	1
1	2
0	0
3	0
15	1773
29	1889
0	0
3	171
1	4745
1	4785
0	1329
2	1360
1	2009
5	152
0	246
2	312
2	141
0	442
6	114
9	74
1	0
0	0
0	0
3	15
136	27
0	14
0	12
0	5
1	13
0	0
1	0
0	0
0	0
1	10
0	0
8	80
310	1971
7	717
0	168
0	346
0	638
6	612
25	21
0	229
0	319
0	351
13	38
12	241
11	15
2	0
0	1
0	1
0	0
0	0
1105	581
3	28
0	506
2	38
0	51
0	0
3	0
0	0
0	49
0	0
0	0
1	4
0	4
53	17
3	4
3	4
0	5
0	8
0	8
0	9
0	1
0	1
0	499
160	571
5	497
3172	829
0	772
2	526
5	0
3450	571
3	122
8	287
0	317
0	286
16	165
0	414
73	6
246	281
0	495
500	1663
0	0
12	69
0	1
0	220
11	1075
2	321
2	109
0	0
1	5
7	3
4	1
46	0
0	0
2	3
1	0
0	0
3	1
1	0
13	0
39	4
3	0
2	0
0	0
2	332
0	4429
0	4458
0	1204
0	100
2	5
7	13
10	0
5	5
0	2
0	253
0	3
0	2
0	13
0	3
0	2
3	11
2	2
599	555
0	153
1	145
0	160
0	102
0	86
0	17
2	2
2	684
2	782
3	1114
0	1397
0	689
7	1161
5	1195
0	320
0	1060
0	784
30	829
0	853
2	345
0	248
0	904
0	882
0	699
2	969
0	150
1	696
0	296
0	61
0	252
23	225
0	75
0	2
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	2
0	2
4	756
0	705
1	281
4	675
0	538
0	38
0	83
0	16
0	198
0	130
0	127
0	126
0	123
0	127
0	102
0	192
0	0
0	45
0	2140
0	2112
0	1684
1	878
8	920
5	105
2	316
0	114
734	194
0	91
2	83
0	147
3	4
0	4
1	2
1	2
119	2669
7	2296
2	1634
2	1571
1	1150
0	1008
1	827
19	50
0	42
0	0
0	0
0	0
0	0
0	0
0	550
5	8
1	0
0	0
67	44
2190	295
32	20
0	52
0	1
0	10
0	127
10	111
2	10
0	2
0	1
0	0
0	0
4	626
2	569
16	632
0	191
0	70
1	0
0	2324
28	5
10433	10857
0	10958
35	1339
12	2206
63	727
2	340
1	1164
4	2334
3	11
1	0
1	4
2	4
24	1228
0	9
0	9
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	376
137	431
0	361
0	102
0	68
0	103
10	177
9	154
0	21
4	3808
0	1780
1	376
0	752
1	3743
0	1125
3	1720
0	850
0	0
242	2
0	4
0	4
0	4
20	6011
0	6232
0	3770
21	4273
0	4984
0	4819
0	140
0	622
0	0
1	206
0	116
0	83
1	0
0	18
5	0
11	27
0	24
1	14
0	8
0	5
1	4
88	779
4	220
0	369
50	238
0	353
1	272
10	256
22	3065
0	486
1	437
5	223
0	9
0	42
3	33
0	14
1	10
0	10
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	173
1	171
0	34
34	43
0	23
0	0
0	0
17	295
0	290
2	49
0	0
0	0
1	1233
1	0
0	0
0	1
261	14345
8	14345
0	594
0	726
0	714
