UniqueCount	AmbigCount
0	3
0	3
0	5
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	3
0	0
0	4
0	0
0	70
0	18
2	3
0	0
0	3
0	10
1	17
0	19
1	19
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	102
0	23
0	57
0	12
0	34
0	26
0	0
0	18
0	4
0	18
2	15
0	12
0	16
0	16
0	15
7	24
0	5
0	4
0	2
1	10
0	2
0	0
0	2
0	2
0	2
0	2
0	2
3	0
0	0
0	1
1	2
0	2
589	656
0	20
0	85
1	652
4	1
438	1490
0	1328
1	619
0	4
0	1
5	4
0	0
1	0
0	1
0	72
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
25	6
0	8
0	8
0	552
92	671
0	4
0	36
0	28
0	176
3	72
0	0
0	0
0	0
1	2
0	102
1	88
1	78
15	96
1	17
5	28
0	104
0	7
13	103
0	99
2	28
0	42
0	25
0	9
0	0
0	0
2	0
0	0
0	0
0	0
0	0
248	1157
2	1155
0	174
1	271
1	124
0	71
0	0
0	0
0	0
0	0
5	5
13	2
0	3
0	0
0	2
0	2
0	2
0	0
0	0
0	0
174	814
2	643
0	216
0	239
0	551
0	207
0	62
3	198
0	58
0	62
1	0
1	79
0	1
0	78
0	74
0	75
1	9
0	0
4	1
15	0
0	1
0	107
0	28
0	88
0	107
0	0
0	0
0	50
1	23
2	1
0	0
0	0
1	2
0	819
0	2
0	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	219
0	212
4	219
0	39
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	50
6	58
6	49
1	226
3	226
0	56
0	35
0	64
0	0
1	356
29	356
0	5
0	44
0	10
0	231
0	143
14	12
0	74
1	0
0	13
0	86
0	135
0	142
0	9
1	2
0	17
0	2
0	99
0	25
0	19
0	14
0	14
0	17
1	7
0	146
1	21
0	0
0	0
0	0
0	0
0	0
0	0
1	199
0	199
1	59
0	58
0	2
0	7
0	7
0	1
0	7
0	7
0	7
0	18
0	33
0	48
0	0
0	47
0	0
0	45
0	38
0	3
0	2
0	40
0	42
0	2
0	19
1	220
0	18
0	54
0	217
0	224
0	225
0	18
0	20
2	6
17	23
0	0
1	0
0	1
2	30
0	2
0	40
0	2
0	2
0	2
2	4
3	2
72	228
0	7
0	11
0	22
1	202
0	37
0	13
0	0
0	0
1	5
19	120
0	138
0	66
0	66
0	14
0	0
0	16
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	0
0	0
0	0
0	4
0	4
0	1
3	4
0	4
0	6
0	0
0	5
0	4
0	0
0	0
0	6
0	3
0	1
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
6	0
0	4
0	0
0	21
0	21
0	0
0	2
413	351
0	327
0	303
0	43
8	20
2	7
17	15
0	0
0	5
0	5
0	5
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	93
0	93
313	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	1
0	1
33	10
0	7
0	0
0	0
6	846
0	202
1	0
5	846
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	4
0	4
0	7
2	7
0	31
0	31
0	2
0	2
0	2
0	8
0	4
0	3
0	4
0	0
0	0
0	2
0	4
0	0
54	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
7	372
6	348
0	99
0	20
1	40
0	85
5	22
0	56
0	114
0	0
0	25
0	25
9	25
0	5
0	5
0	0
0	1
0	0
0	1
0	0
24	11
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	70
0	137
0	159
0	61
0	5
0	159
0	95
0	30
0	6
0	11
1	9
0	0
0	0
0	0
0	0
0	6
3	47
1	47
345	43
0	23
0	117
0	147
92	147
0	122
0	144
0	7
1	19
0	9
0	31
3	0
4	7
61	47
1	4
0	32
0	43
2	47
0	31
0	38
0	18
0	1
0	34
0	11
0	0
0	0
0	0
0	3
0	3
3	104
0	58
0	141
6	138
4	64
11	29
0	11
0	31
3	70
0	40
0	30
0	16
2	4
0	0
0	40
0	41
1	41
0	6
0	4
134	3
0	3
0	0
0	0
0	1
0	60
5	109
0	99
0	64
0	1
195	64
0	8
0	1
0	18
0	26
0	0
0	0
2	0
0	0
0	0
1	0
129	63
0	62
0	52
0	10
0	14
0	7
0	0
0	9
0	6
0	4
0	3
0	3
0	3
0	0
0	0
0	0
14	770
0	699
1	143
1	118
0	273
0	280
0	96
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
1	1
0	0
0	168
1	168
18	168
0	172
2	4
0	2
3	2
2	0
0	0
0	0
496	174
0	3
6	64
2	48
1	49
7	2
0	0
1	47
0	2
0	2
122	0
2	0
0	219
12	221
6	5
0	23
0	14
0	199
0	171
0	50
0	16
0	24
0	42
8	101
0	5
11	112
19	47
0	109
0	27
1	11
2	3
0	3
0	0
1	1
0	1
0	3
0	3
0	3
0	0
0	0
2984	3391
11	3391
19	3265
0	2993
0	2789
1	278
2	174
0	133
0	194
1	57
0	72
0	0
0	0
0	0
0	0
0	1
0	1
8	0
72	145
0	29
1	3
1	20
1	13
0	10
0	0
1	130
12	40
0	11
4	25
1	15
0	0
1	93
0	4
1	21
1	2
1	1
0	17
0	0
306	83
0	41
0	35
0	0
0	0
1	0
0	0
1	1
0	1
470	782
0	782
0	686
7	133
0	35
0	57
0	43
1	39
0	6
0	7
1	1
0	61
0	526
0	55
0	94
1	41
0	19
3	3
0	94
0	94
1	41
0	55
0	94
4	9
0	28
0	526
0	526
0	526
21	32
0	18
1	3
5	774
55	743
14	212
12	116
0	227
0	94
0	7
19	28
0	19
0	8
0	15
1	19
4	94
0	56
0	87
1	30
1	24
1	39
1	13
0	38
138	179
0	20
0	78
18	175
0	0
0	28
2	17
0	35
2	7
1	32
13	55
5	51
9	7
18	11
0	59
0	58
0	7
0	0
1	3
0	67
0	67
0	4
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	16
1	0
0	0
0	10
3	0
1	43
34	43
0	0
0	0
0	104
0	0
0	0
0	0
0	0
0	1
110	89
1	89
4	0
1	491
43	4
1	5
0	2
1	1
0	0
0	0
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
5	0
0	1
7	8
0	1
0	0
0	0
0	0
0	83
0	195
1	0
0	0
0	0
0	0
0	0
0	0
9	196
1	160
0	145
0	44
1	0
15	143
0	342
20	341
0	238
0	29
6	2
0	4
0	24
3	6
0	20
0	0
0	19
1	9
0	4
0	100
0	762
1	737
1	710
0	163
3	122
4	67
0	236
2	34
0	43
0	41
0	26
0	17
0	0
1	0
0	0
0	0
0	144
2	35
0	3
1	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	31
0	0
6	0
0	1
0	1
1	0
0	0
0	0
9	12
12	12
0	1
0	115
0	0
0	0
0	0
3	720
0	1036
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
217	0
2	0
0	0
0	0
0	0
0	0
0	3
2	136
0	136
0	0
3	1
0	2
1	1
0	9
1	346
0	153
0	155
16	78
0	56
1	39
0	39
0	3
1	20
0	22
0	2
0	4
0	0
0	1
0	21
0	2
0	0
0	0
0	163
0	174
0	232
0	163
0	10
5	99
0	193
0	9
0	4
0	38
1	27
0	0
0	22
22	5
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	117
0	127
0	64
0	5
1	3
2	0
0	0
0	0
831	35
0	20
0	15
1	0
0	0
0	1
103	14
0	7
0	9
0	9
0	0
0	0
122	10
0	10
0	2
15	155
131	155
0	70
2	22
0	3
0	6
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	60
0	15
1	46
0	13
0	10
2	47
10	15
0	45
0	44
0	8
0	0
0	0
0	0
143	6
0	6
0	0
1	0
0	0
0	0
0	5
0	0
0	24
21	24
0	6
0	4
0	62
2	12
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	2
0	0
189	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
150	323
1	285
0	87
0	57
0	25
1	5
20	46
0	39
0	12
1	1
0	753
0	744
0	749
0	757
0	50
0	321
0	409
0	399
0	744
0	421
0	65
0	358
0	707
0	751
0	340
13	751
1	16
0	316
1	15
0	14
0	32
0	322
1	14
0	47
0	602
0	0
2	0
0	97
0	0
5	428
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
35	5
0	5
0	3
0	5
0	5
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	5
48	0
89	30
1	24
3	7
0	0
1	2
49	13
0	13
0	1
0	1
0	0
36	16
0	16
0	4
0	1
2	6
0	5
0	1
0	2
0	0
0	0
198	54
0	35
0	19
0	7
0	5
0	3
0	1
0	1
0	0
0	1
0	1
0	123
0	2
0	0
0	0
0	0
0	0
0	0
37	0
0	1
0	1
0	0
0	0
0	5
0	5
8	0
1	855
0	669
1	785
1	688
1	637
1	241
0	77
0	2
1	3
0	2
0	1
2	0
0	5
0	8
1	34
0	34
0	28
3	28
13	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	4
159	132
1	132
0	131
0	129
0	73
0	31
0	29
0	36
0	29
0	52
0	19
0	22
0	15
0	7
1	0
0	0
143	30
1	9
0	9
0	5
0	30
6	5
0	0
0	0
2	0
0	0
12	70
0	27
0	29
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
10	385
0	319
0	319
0	0
0	15
0	0
4	0
0	0
0	0
0	0
0	0
0	67
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	756
4	756
0	335
0	468
10	104
0	106
0	200
0	156
0	140
0	122
0	63
0	40
0	0
0	10
63	34
0	24
0	0
0	70
0	47
60	84
0	82
0	80
0	29
0	4
0	19
0	19
0	6
0	6
0	0
0	15
0	4
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
282	101
0	39
0	92
0	0
0	4
0	261
0	0
0	0
1	0
0	0
0	149
0	148
3	147
0	55
0	35
0	2
0	2
0	0
0	0
0	9
0	12
9	11
2	21
0	197
0	302
14	300
2	11
0	5
0	4
0	6
0	9
0	11
111	284
81	1417
0	35
8	243
0	11
0	13
0	78
6	25
1	25
0	1
0	5
0	1
0	4
0	1
1	1
5	3
0	491
13	12
0	5
0	52
0	29
1	81
3	335
0	11
0	61
0	10
0	30
10	6
0	7
6	50
0	26
0	55
2	10
0	243
2	149
0	0
0	0
3	4
0	0
0	0
0	49
223	141
1	71
1	20
3	0
0	0
1	28
0	28
0	2
0	0
231	44
0	28
0	16
0	0
0	1
0	0
0	0
2	807
7	6
0	6
0	0
3	31
0	0
0	0
0	19
0	8
0	0
0	3
0	1
0	7
0	10
0	1
0	1
0	0
0	1
0	14
0	418
0	0
0	2
0	0
0	0
0	0
0	3
0	2
0	0
1	6
12	17
29	40
0	8
0	15
1	38
0	8
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	56
0	1
0	168
0	187
0	187
10	87
0	125
0	68
1	89
0	89
2	100
0	81
3	78
1	82
0	4
71	6
1	0
0	28
0	2
0	28
0	0
0	3
0	1
0	1
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	29
0	29
0	0
0	0
0	0
13	4
0	4
0	19
2	118
4	129
0	121
0	136
1	96
1	118
6	22
0	270
0	291
0	276
2	60
0	19
0	0
8	4
0	11
0	9
0	1
0	0
2	1
0	3
0	0
2	0
194	217
1	61
2	110
0	204
0	78
14	134
0	4
3	139
0	17
0	30
0	19
0	9
0	0
4	14
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
11	19
0	18
0	1
0	8
0	7
0	1
0	1
0	0
0	0
39	27
0	22
0	6
0	0
0	12
590	69
0	57
1	28
5	27
1	15
0	3
0	0
1	144
279	166
0	7
1	2
0	32
0	2
0	56
0	56
0	5
0	8
69	11
0	10
0	0
0	0
0	6
41	14
1	4
21	43
17	11
4	77
0	66
0	72
0	68
22	21
0	36
0	2
0	28
0	26
0	5
0	4
0	0
2	0
129	150
2	51
0	141
0	32
2	17
1	0
0	0
0	0
0	8
0	2
0	0
0	0
0	0
0	0
8	8
0	0
0	0
0	0
0	6
239	0
1	4
0	4
0	1
0	0
0	0
45	1015
0	903
16	883
0	903
7	1014
0	43
0	0
215	181
0	160
0	0
0	28
2	15
4	4
3	17
0	0
0	165
2	206
0	119
2	259
3	7
1	16
2	179
2	38
2	38
0	336
0	659
0	1690
4	1684
0	1666
2	94
0	12
0	4
1414	932
0	965
0	813
0	702
0	632
0	20
0	390
1	74
0	24
0	3
0	0
0	0
292	14
0	14
0	0
1	0
2	37
0	5
357	216
0	185
0	142
0	86
0	86
0	10
2	20
6	4
0	18
0	3
0	3
0	2
1	209
0	13
1	15
2	40
262	44
1	0
5	3
0	3
93	244
0	244
1	20
1	450
0	841
31	843
0	20
4	25
0	466
0	9
0	497
1	2
0	23
7	28
8	325
12	22
0	6
1	0
0	4
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	24
2	14
0	20
1	5
0	7
0	99
0	99
0	48
3	11
0	15
0	0
0	0
0	79
0	42
0	70
3	29
0	0
0	9
0	547
0	50
0	47
0	74
0	53
0	37
0	30
12	17
0	15
1	1
0	1
10	1
0	548
95	544
0	0
0	0
8	380
0	2
0	381
0	372
2	133
0	86
0	5
0	1
0	0
0	0
1	0
0	2
0	0
0	6
0	5
0	5
0	6
0	13
129	31
0	31
0	0
0	0
137	2
0	2
45	0
0	0
0	9
0	0
0	0
0	0
0	144
0	144
0	144
0	30
0	30
1	36
0	18
0	79
0	78
0	190
1	964
0	1018
30	507
1	88
0	0
0	0
0	369
0	327
4	233
1	237
0	303
2	101
115	122
4	122
0	47
1	34
0	19
1	0
0	30
2	102
0	105
0	20
0	24
0	29
0	34
3	34
0	24
0	37
3	490
4	492
0	3
5	156
0	10
2	0
3	8
0	192
3	201
0	202
6	3
0	24
159	0
0	0
0	173
0	0
0	0
0	0
0	0
40	127
11	126
0	20
0	2
0	17
1	14
4	0
12	49
0	1130
2523	1126
3	2
180	104
0	23
0	68
0	64
0	31
0	46
2	16
0	0
0	0
1	33
0	3
0	0
0	0
3	8
0	2
0	1
4	7
0	1
0	0
0	0
25	26
0	23
0	2
0	1
1	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	11
31	675
2	672
4	107
0	147
0	0
3	0
2185	0
0	414
14	26
0	0
0	0
0	0
4	136
0	133
1	27
0	19
0	16
4	16
4	3
0	7
3	4
219	170
0	139
0	72
1	14
14	0
0	0
25	534
18	490
25	44
210	529
0	526
0	527
0	130
2	64
0	62
0	42
0	31
0	20
0	67
0	81
4	35
0	71
0	32
1	0
0	570
0	570
2	352
9	9
0	11
2	4
0	44
0	44
0	3
0	0
0	0
0	0
12	3
1	2576
5	2576
200	153
0	153
2	8
0	23
0	60
0	24
0	58
0	44
0	33
0	60
0	32
4	4
0	4
0	3
0	10
0	9
0	0
0	4
0	3
0	8
0	8
1	7
0	8
0	8
0	8
0	10
0	8
0	8
0	0
0	7
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	100
67	207
0	104
1	100
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
1	426
7	426
1	10
0	12
0	0
1	30
0	1
0	1
0	1
0	1
0	0
7	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
5	11
0	6
0	661
0	565
0	553
1	350
0	0
0	4
1	2
0	3
1	17
10	18
0	0
0	1
0	2
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	7
1	0
0	2
0	0
0	0
2	162
0	162
1	0
7	0
0	6
0	6
1	0
0	0
0	0
0	14
0	5
0	0
4	5
0	5
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	172
0	0
0	6
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
2	0
0	0
0	1
0	0
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	449
0	448
1	396
0	58
0	4
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
5	16
0	10
15	15
0	0
0	0
0	0
0	0
0	1
0	107
0	2
0	106
0	107
0	0
1	3
0	83
0	116
2	6
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	2
1	7
0	3
3	6
0	1
0	2
0	0
0	0
0	0
1	0
0	20
51	61
0	60
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	9
0	3
0	9
0	17
0	89
0	0
0	0
0	0
0	0
0	106
0	195
0	186
0	195
0	122
0	191
0	34
0	0
0	0
4	20
3	18
1	20
0	0
0	4
0	2
1	0
0	0
0	631
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
1	239
104	72
0	45
2	0
0	17
2	26
0	5
97	16
0	322
4	104
0	62
0	5
0	191
6	12
0	5
0	63
0	21
0	86
7	189
4	45
0	46
0	43
139	32
0	31
0	261
0	28
6	249
0	41
0	121
0	81
1	59
3	122
43	0
0	0
102	47
0	42
0	26
0	9
0	0
0	0
0	1
0	3
0	2
0	3
0	3
0	2
0	3
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
4	14
2	0
0	1
3	1
10	120
0	25
0	120
0	117
0	6
0	32
0	11
0	42
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	50
0	50
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	11
2	0
0	115
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	283
1	262
0	266
0	132
0	147
0	56
2	78
3	43
0	16
1	516
0	526
0	3
0	9
0	3
0	31
0	197
0	184
0	76
11	209
0	155
0	82
0	60
0	22
0	20
0	20
0	20
0	20
0	8
0	8
0	0
0	0
0	6
8	45
0	47
0	8
2	7
0	0
0	0
0	8
0	1
0	0
0	1
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	2
6	638
7	224
0	608
0	525
0	33
13	33
0	33
0	1
0	3
0	5
0	9
1	7
0	1
3	6
0	0
1	29
0	123
0	11
1	53
0	5
0	14
0	113
0	0
24	0
0	16
0	81
0	81
0	33
0	20
0	22
0	4
0	0
0	0
0	0
0	0
0	2
28	27
0	27
0	5
0	22
15	0
0	114
172	118
0	111
1	115
2	34
265	72
0	45
0	44
0	0
0	8
0	0
0	0
8	66
3	46
0	14
0	22
0	16
0	0
13	1
0	33
8	33
0	0
5	356
0	343
0	210
0	11
0	15
0	20
1	0
2	50
0	0
0	0
0	235
0	211
0	40
1	34
1	3
0	33
3	26
0	2
0	0
6	390
3	407
0	207
0	19
0	36
1	22
1	6
0	0
0	35
0	735
13	735
0	76
0	8
0	5
0	3
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	80
220	116
0	8
0	27
0	12
0	0
0	2
0	15
0	15
1	2
12	4
0	4
3	0
0	0
1	0
0	590
0	595
0	265
3	215
0	265
1	62
0	48
0	10
0	11
15	0
0	3
0	31
3	142
0	8
0	11
0	11
0	61
0	8
0	6
0	11
0	141
0	2
0	0
1	4
1	0
21	2
0	2
1	48
0	42
0	42
1	40
15	20
0	4
4	13
0	2
0	4
0	4
0	3
0	0
0	3
1	3
0	2
0	1
0	1
4	5
1	5
1	4
0	1
0	4
3889	3505
8	3500
0	1568
1	758
8	564
0	0
0	1
0	1
1	0
0	0
3	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
103	174
0	173
1	51
1	3
0	2
0	5
0	5
0	5
0	0
0	0
0	0
1	0
48	0
7	39
0	31
1	39
0	20
1	7
138	95
0	53
0	59
0	32
0	17
2	3
0	45
0	21
1	22
2	37
1	0
5	59
9	120
0	120
0	11
0	10
1	16
0	11
0	7
1	0
0	0
259	258
0	247
0	54
0	120
0	5
1	37
0	0
0	3
1	0
0	0
2	73
51	153
3	71
0	76
1	5
0	13
43	3
0	3
0	0
1	65
5	188
0	166
5	149
1	6
2	20
0	5
2	50
1	0
0	0
235	48
0	31
0	15
0	1
0	2
3	0
1	0
1	0
0	0
0	2
0	0
0	287
0	332
0	220
0	157
0	53
0	50
0	86
0	4
0	34
0	41
2	7
0	176
0	289
0	24
0	294
0	55
0	106
3	279
0	283
0	1
18	0
0	0
1	5
0	5
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	1
0	0
1	0
1	1
0	1
0	0
0	0
0	0
0	300
111	106
0	105
0	26
0	26
1	16
0	14
0	4
0	2
0	0
0	292
1	4
211	30
2	28
0	5
2	2
0	43
0	45
0	44
0	22
0	6
0	1
0	1
0	624
0	623
1	45
0	9
2	28
0	93
0	0
88	56
0	56
0	56
0	42
0	37
1	37
0	11
1	20
8	25
0	14
0	15
0	2
0	5
0	3
0	1
0	0
0	0
1	5
0	4
1	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	112
0	111
0	16
0	8
0	3
0	7
0	2
1	19
1	2
0	0
0	1
17	32
0	28
0	4
0	20
0	32
21	81
0	65
0	14
0	18
0	0
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	172
7	179
0	0
0	12
0	754
0	756
0	134
0	136
0	247
0	10
0	20
0	36
0	25
0	72
0	18
0	11
0	0
0	0
0	0
0	2
9	4
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
4	19
38	248
0	74
0	15
0	39
0	67
1	73
3	3
0	33
0	52
0	49
3	4
1	34
2	1
0	0
0	0
0	0
0	0
0	0
493	110
1	4
0	80
1	3
0	7
0	0
0	0
0	0
0	24
0	0
0	0
0	1
0	1
12	2
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	128
12	136
0	127
266	87
0	83
0	54
0	0
242	25
0	5
2	16
0	17
0	17
1	12
0	21
4	0
5	3
0	10
5	31
0	0
1	5
0	0
0	4
2	16
0	4
0	2
0	0
0	0
1	1
1	0
6	0
0	0
0	0
0	0
0	0
0	1
1	0
2	0
0	0
0	0
0	0
0	0
1	81
0	256
0	256
0	27
0	1
0	0
0	0
0	0
0	3
0	1
0	63
0	1
0	1
1	1
0	1
0	1
0	2
1	0
59	86
0	8
0	8
0	8
0	7
0	6
0	2
0	0
0	76
0	114
0	181
0	235
0	80
1	185
2	217
0	48
0	214
0	114
6	195
0	105
0	72
0	40
0	205
0	205
0	122
0	191
0	35
1	160
0	75
0	9
0	64
1	62
0	28
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	87
1	80
0	40
0	76
0	62
0	2
0	7
0	3
0	21
0	16
0	16
0	16
0	17
0	17
0	15
0	21
0	0
0	8
0	189
0	190
0	142
0	73
0	103
0	10
0	24
0	16
103	26
1	13
0	12
0	20
1	0
0	0
0	0
0	0
41	1406
2	1240
2	891
0	852
0	635
0	536
0	408
15	19
0	12
0	0
0	0
0	0
0	0
0	0
0	144
0	1
0	0
0	0
1	5
157	17
4	6
0	5
0	0
0	1
0	7
0	4
2	5
0	0
0	0
0	0
0	0
0	85
0	77
6	85
0	25
0	8
0	0
0	162
23	1
931	617
0	621
25	111
15	155
5	46
0	27
0	56
2	97
0	1
0	0
3	0
0	0
2	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
11	43
0	37
0	5
0	2
0	2
4	12
0	9
0	1
0	274
0	145
0	28
0	69
0	270
0	98
0	141
0	79
0	0
250	1
0	3
0	3
0	3
3	634
1	669
0	515
6	585
0	461
0	439
0	21
0	20
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	28
0	12
0	10
3	5
0	8
0	2
1	2
4	260
0	54
0	51
0	16
0	1
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	48
0	48
0	16
10	13
0	10
0	0
0	0
1	42
1	42
0	6
0	0
0	0
0	328
0	0
0	0
0	0
45	1278
7	1278
0	85
0	99
0	96
0	93
0	7
4	0
1	42
1	12
0	15
0	3
0	1
0	1
0	0
3	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
6	185
0	185
0	34
1	9
87	0
5	60
0	61
0	49
0	24
4	1
0	1108
0	373
1	19
0	1
0	373
0	5
0	16
0	8
0	241
0	353
0	3
4624	3699
2	1681
0	2222
1	484
3	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
6	2
3	2
4	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
71	111
0	109
0	6
65	108
3	37
1	78
0	36
1	21
0	4
22	4
0	9
41	9
10	175
15	112
1	44
1	14
0	54
0	0
0	0
0	2
4	59
51	273
12	68
0	146
0	204
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	185
0	45
0	30
0	56
0	25
0	40
0	39
1	17
0	21
0	14
1	4
1	0
0	0
3	37
1	37
0	0
0	0
0	0
0	0
0	0
0	0
5	175
0	175
0	30
0	0
0	0
0	0
0	0
0	18
0	23
0	19
0	1
0	13
0	6
0	12
0	1
0	2
0	0
0	0
0	0
0	0
0	118
0	118
0	8
0	11
0	10
0	11
0	10
0	0
0	2
0	3
0	11
0	10
0	9
0	5
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	19
0	19
2	18
0	12
0	15
0	18
0	19
0	4
13	5
35	126
1	32
14	10
0	6
6	133
0	732
0	628
0	322
0	416
1	19
0	4
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	340
1	1
50	1
0	168
0	170
0	74
1	35
0	61
0	167
0	5
0	0
93	51
0	35
0	33
0	35
0	22
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	263
0	239
0	159
0	141
0	0
0	1
190	104
1	11
0	32
2	72
326	0
