UniqueCount	AmbigCount
0	3
0	671
0	14
0	3
0	16
0	20
0	29
0	59
0	20
0	1
0	1
0	0
0	75
0	1
0	0
0	0
0	1
0	1
0	0
0	4
0	17
0	88
1	12
0	12
0	15
1	17
0	1
0	6
0	3
0	4
0	0
0	1
0	7
1	6
0	2
0	0
0	3
0	4
0	109
0	34
8	16
0	4
0	14
0	9
5	31
0	45
2	46
0	6
0	7
0	4
0	1
0	0
0	0
0	0
0	1
1	158
0	29
0	92
1	23
0	66
0	36
0	0
0	34
0	27
0	115
3	78
1	85
5	108
5	119
0	97
43	160
0	24
0	11
3	10
6	78
0	11
0	0
0	17
0	18
0	16
1	16
0	9
0	0
1	0
0	3
0	0
1	2
588	848
0	19
0	81
2	848
1	0
87	335
0	300
0	136
0	0
0	0
0	0
0	0
0	0
0	1
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	1013
156	1184
0	9
0	100
0	71
0	256
0	97
0	0
3	0
0	0
3	8
0	109
0	19
1	14
13	24
0	3
0	5
0	26
0	0
3	26
0	21
1	4
0	10
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
382	1905
0	1900
0	316
1	430
0	173
1	102
0	0
0	0
0	0
0	0
0	6
3	5
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
392	898
0	656
0	272
0	295
0	598
0	186
0	55
2	178
0	42
1	52
0	0
0	98
0	6
0	86
0	81
0	90
0	8
0	0
3	3
0	0
1	6
1	101
3	48
1	84
0	99
0	0
0	0
1	124
0	16
2	9
0	0
0	0
0	4
0	1307
2	6
0	0
0	8
0	0
1	2
0	2
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	96
4	109
8	91
12	349
4	349
0	105
0	62
0	118
0	0
0	28
1	28
0	0
0	0
0	29
0	387
0	265
21	29
0	151
1	0
2	35
0	186
0	239
0	254
0	15
0	5
0	21
0	13
0	184
0	39
0	26
0	28
0	11
0	45
2	6
0	198
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	10
0	85
0	101
0	4
0	100
1	4
0	95
0	80
0	5
0	4
0	81
0	86
0	7
0	44
0	297
1	41
0	109
0	294
0	302
0	299
0	49
0	28
0	4
13	33
0	0
1	0
0	1
0	29
0	3
1	16
0	3
0	3
0	2
1	3
0	1
181	446
0	34
1	34
0	46
4	367
0	67
0	33
0	0
0	1
1	8
15	185
0	300
0	208
1	208
0	21
0	0
0	60
0	5
0	5
0	0
0	2
0	0
0	0
0	3
0	11
0	3
0	1
0	1
0	0
0	11
0	11
0	3
9	11
0	6
0	12
0	0
0	12
0	12
0	0
0	0
0	12
0	3
0	4
0	12
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	11
1	0
0	11
0	0
0	17
0	17
0	0
0	3
144	133
0	124
0	118
0	14
5	7
5	4
38	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	22
0	22
72	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
171	1
0	1
50	12
0	30
0	0
0	0
6	368
0	152
0	3
1	367
1	8
4	2
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	2
0	2
0	0
0	0
0	268
0	287
1	54
0	53
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
747	0
3	0
0	1
0	0
6	0
0	0
0	0
0	0
17	562
2	519
0	169
0	55
0	78
0	129
1	27
1	103
0	181
0	0
0	343
0	351
39	369
0	35
0	108
0	2
0	112
0	10
0	0
0	0
3	3
0	0
0	0
0	0
0	8
0	8
0	4
0	3
0	0
0	0
0	101
0	229
0	326
2	397
10	216
0	7
0	400
0	291
0	137
1	21
0	15
0	22
0	0
0	0
0	0
0	0
0	18
0	6
0	6
51	5
0	41
1	216
2	268
85	267
0	227
0	263
0	17
0	38
1	22
0	55
1	1
1	16
65	55
0	12
0	27
0	43
7	55
0	28
0	40
0	13
0	8
0	34
0	3
1	0
0	0
402	0
0	0
0	0
2	169
0	98
1	243
11	227
3	106
2	27
0	11
0	39
2	147
0	77
5	64
0	34
1	5
1	0
0	63
0	65
2	65
0	5
0	1
300	8
0	8
0	0
0	0
0	0
0	52
6	71
0	53
2	65
0	2
151	65
0	10
0	2
1	18
0	25
0	0
1	2
4	2
0	2
0	0
0	0
214	214
0	214
0	177
0	32
0	42
2	14
0	0
2	13
3	10
2	7
0	6
0	7
0	3
0	0
0	0
0	0
117	4376
3	3879
5	853
0	659
0	1618
0	1620
0	516
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	0
1	0
0	0
1	142
1	142
1	142
0	178
0	37
0	0
1	0
0	0
0	0
0	0
2547	930
0	5
0	329
0	261
1	318
1	3
0	0
0	242
0	1
0	1
68	0
2	0
0	579
6	524
6	5
0	98
0	39
0	481
0	416
1	152
0	51
0	55
0	79
31	216
0	1
3	39
1	12
0	38
0	6
0	3
1	3
0	1
0	0
0	6
0	3
0	3
0	3
0	3
0	0
0	0
7	12
0	10
0	12
0	9
0	8
0	1
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
69	132
0	43
1	14
1	17
2	6
0	9
0	0
0	151
16	84
0	26
11	61
0	41
0	1
0	93
0	9
0	11
0	3
0	1
2	4
0	0
234	105
0	48
2	61
0	0
0	0
0	0
0	0
0	0
0	0
1124	5396
0	5398
0	4814
4	1284
0	333
0	483
1	431
1	398
1	95
1	92
3	0
0	166
5	1407
0	201
0	290
6	167
0	75
2	9
0	293
0	296
0	164
0	205
0	296
2	24
0	54
0	1402
0	1399
0	1402
61	121
10	86
1	0
2	649
37	603
5	159
7	73
0	184
0	57
1	3
7	16
0	10
0	4
1	10
0	11
2	231
3	150
0	223
1	55
0	81
0	93
0	40
0	37
72	153
0	16
0	86
9	151
0	0
0	30
0	19
0	22
3	5
0	15
8	46
6	45
10	5
11	8
0	147
0	143
0	17
0	0
0	6
1	547
0	547
1	31
0	50
2	21
0	18
0	12
0	0
0	5
0	1
1	131
9	5
0	1
12	103
103	3
0	0
0	0
0	0
0	0
0	304
0	0
0	0
0	0
0	0
0	1
172	60
5	60
2	0
1	1125
159	32
2	37
0	12
2	7
0	0
0	0
0	10
0	0
1	2
0	0
1	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	230
0	488
0	1
0	0
0	0
0	0
0	0
0	0
4	63
0	27
0	27
0	3
0	0
37	735
0	1886
123	1864
0	1245
12	77
112	4
2	45
2	53
12	10
4	49
3	0
0	46
12	8
0	8
1	738
3	5859
25	5641
9	5345
2	1150
1	825
2	256
3	1660
0	285
1	448
0	406
1	225
1	82
0	0
0	0
0	0
0	0
0	235
0	51
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	18
0	0
5	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	263
0	0
0	0
0	0
4	2116
0	3075
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	5
0	51
0	51
0	0
0	0
1	3
0	0
0	34
0	314
0	108
0	109
10	66
0	56
0	53
0	53
0	1
0	20
0	21
0	8
0	2
0	1
0	0
0	46
0	0
0	0
0	0
0	143
0	149
0	197
0	143
1	10
5	100
0	144
0	7
0	4
0	23
3	18
0	0
0	54
18	5
0	1
0	0
0	1
0	0
0	0
1	0
11	0
1	135
0	149
0	79
0	22
0	10
0	0
0	0
0	0
309	13
0	10
0	3
1	0
0	0
0	1
77	6
0	5
0	2
0	2
0	0
0	0
72	4
0	3
0	0
4	158
159	158
0	79
2	27
0	4
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	22
4	23
0	10
0	5
0	0
0	3
0	0
0	37
1	44
16	8
4	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	3
0	3
2	0
1	0
0	0
0	0
0	5
0	0
0	42
40	42
0	1
0	2
0	77
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
146	359
0	297
0	100
0	68
0	53
7	12
68	91
0	79
0	23
5	2
0	3118
23	3277
0	3156
0	3152
0	260
0	1758
0	2140
0	2118
0	3223
0	2237
1	368
0	1862
0	3155
0	3120
0	1828
20	3213
0	74
0	1716
0	151
0	144
1	232
12	1709
0	128
0	243
0	2407
4	0
1	1
15	451
4	18
6	1489
0	0
1	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
17	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	7
17	0
213	65
0	48
3	17
0	0
0	1
78	14
0	14
0	1
0	0
0	0
54	45
0	45
0	7
0	2
0	17
0	17
0	0
0	2
0	2
0	0
389	246
0	160
1	86
0	19
0	16
0	21
0	7
0	5
0	2
0	9
0	3
0	124
0	2
0	0
0	0
0	0
0	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	540
0	391
0	498
0	435
1	403
0	218
0	79
0	5
1	5
0	5
0	3
0	3
1	2
1	147
13	328
0	330
0	308
2	308
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
276	276
0	276
0	273
0	254
0	148
0	57
0	73
0	71
0	73
0	98
1	26
0	57
0	46
0	24
5	0
0	0
151	98
1	26
0	26
0	16
0	98
2	14
0	0
0	0
0	0
0	0
30	146
0	62
0	35
0	12
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	99
0	0
0	0
3	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
1	11
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	906
2	907
0	414
0	512
14	101
2	125
0	232
0	186
0	160
0	142
0	71
1	46
0	0
2	156
740	521
3	365
0	0
1	1
0	1
1	4
0	1
0	1
0	0
0	0
0	49
0	51
0	22
0	20
0	5
0	35
0	5
0	2
0	7
0	4
2	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	22
134	79
1	30
0	76
0	0
0	3
0	346
0	0
0	0
0	0
0	0
0	3
0	3
0	10
0	0
0	0
0	0
0	0
0	3
0	3
0	14
0	26
16	21
0	25
3	309
0	408
39	392
2	1
0	1
0	1
0	1
0	1
0	1
129	419
76	762
0	75
1	386
1	26
2	32
0	92
10	38
3	37
0	1
0	17
0	5
0	5
0	5
2	4
4	1
0	924
2	24
1	1
0	155
0	107
3	197
24	554
3	12
0	136
0	34
0	94
8	12
0	31
5	108
0	41
0	88
5	22
0	345
0	226
0	0
0	0
0	1
0	0
0	0
0	58
348	199
0	103
0	37
0	0
0	0
5	79
6	79
0	13
0	2
535	117
1	38
1	80
0	0
0	0
0	0
0	0
3	598
25	40
0	38
0	0
6	67
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	25
0	728
0	0
0	2
0	0
0	0
0	0
0	14
0	13
0	3
3	12
14	14
35	58
0	12
0	25
3	65
0	5
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	310
1	4
0	577
0	784
0	787
28	227
0	478
0	348
4	402
0	409
53	553
0	422
8	354
1	396
9	33
79	16
2	0
1	11
0	0
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2577	625
0	625
0	0
6	0
0	0
3	1
0	1
1	48
3	238
5	254
1	237
0	257
1	208
1	238
0	32
2	18
0	19
0	19
0	4
0	0
1	0
2	5
0	8
0	8
0	2
1	1
1	2
0	0
0	0
0	0
121	161
1	42
1	69
0	146
0	45
9	88
0	1
3	103
0	16
1	25
0	8
0	3
0	0
15	68
0	0
0	0
0	0
3	0
1	0
0	0
0	1
0	3
0	3
0	0
22	24
0	23
0	0
1	0
0	5
0	3
0	0
0	0
0	0
81	48
0	47
0	8
1	0
0	34
867	95
0	61
1	31
6	31
0	23
0	16
0	0
3	226
356	263
0	16
1	2
0	51
0	7
0	47
0	47
0	10
2	8
154	78
0	64
0	9
0	3
0	42
139	76
0	23
1	14
36	3
7	95
0	157
0	161
0	157
7	6
0	14
0	0
0	11
0	7
0	0
0	2
0	0
3	0
91	136
1	56
0	124
0	29
2	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
163	0
0	23
1	23
0	1
0	1
16	1
22	296
0	270
3	262
0	270
0	296
0	11
0	0
189	187
0	163
0	0
0	21
2	36
1	7
1	17
0	0
0	136
3	167
0	98
2	197
0	8
0	18
2	125
2	7
4	7
0	16
0	28
0	49
1	49
0	49
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	1
0	0
0	0
1	58
0	0
288	238
0	210
3	181
0	119
0	117
0	24
8	33
4	4
0	28
1	13
0	14
0	2
1	325
0	8
1	8
7	73
305	84
7	0
6	5
0	5
123	263
0	263
0	56
0	633
0	939
34	949
0	85
15	93
0	642
1	19
0	643
1	17
3	58
17	47
16	345
50	61
0	26
2	0
2	11
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	6
0	0
0	2
0	141
1	143
0	76
12	13
0	19
0	3
0	0
1	137
1	80
0	109
0	57
0	0
0	14
0	898
0	95
0	88
0	137
0	93
1	69
0	57
34	37
0	32
0	2
0	2
48	4
0	897
400	888
0	1
0	1
2	367
0	4
0	341
0	345
0	189
0	142
1	12
0	7
0	0
1	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	37
376	82
0	82
0	0
0	0
18	0
0	0
306	0
0	0
0	12
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	5
0	14
0	170
0	184
8	155
0	27
0	0
0	0
0	24
1	22
0	20
0	20
0	20
0	7
66	68
8	68
0	20
0	15
0	8
0	0
0	57
2	181
0	189
0	22
0	29
0	68
0	71
5	72
0	45
0	93
2	1719
3	1718
0	0
4	555
0	11
0	0
1	19
0	264
0	282
0	282
4	14
2	41
104	0
0	0
0	357
0	0
0	0
0	0
0	0
28	127
6	127
0	39
1	3
0	7
2	6
0	0
0	0
0	1
0	1
1	0
2354	1809
0	306
0	1088
0	1240
3	356
0	1019
6	45
0	3
1	6
1	799
1	19
0	0
0	0
3	6
0	72
3	19
4	5
0	19
0	5
0	0
266	244
0	238
0	15
0	1
2	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	21
0	2
0	20
8	161
0	161
2	33
1	32
0	0
0	0
10	0
0	459
6	35
0	0
0	0
0	0
9	170
1	165
0	29
0	26
0	25
2	25
2	3
0	19
0	9
371	625
1	487
1	367
1	124
32	0
0	0
0	26
1	25
0	1
68	308
1	304
0	307
0	74
0	34
2	40
0	25
0	23
0	14
0	35
0	51
0	17
0	50
0	36
0	0
0	469
0	469
3	346
1	7
1	18
3	4
0	68
0	68
0	7
0	0
0	0
0	0
2	2
0	391
1	391
25	25
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	10
0	7
35	44438
5	44700
512	2
599	736
44	11428
127	47752
249	49632
88	24152
3	47245
0	47633
0	48393
0	44316
19	47131
0	47110
876	0
0	5
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	33
21	62
0	33
0	31
0	37
0	0
0	168
0	161
0	164
0	137
0	28
0	51
0	0
0	51
0	0
0	0
0	0
0	0
0	19
0	19
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	3
0	0
0	370
2	282
4	339
0	252
0	0
0	3
0	4
2	5
0	26
35	45
1	3
0	16
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	182
0	182
0	0
1	0
0	1
0	1
1	0
0	0
0	2
0	11
0	9
0	0
9	7
0	7
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
8	356
0	0
1	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
1	0
0	0
1	2
0	0
1	1
0	0
3	77
0	78
0	78
0	78
0	3
1	8
4	1
0	1
0	2
4	1
0	1
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	1243
0	1239
3	1137
1	165
0	18
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
4	9
4	10
0	0
0	0
0	0
0	0
1	17
0	333
1	14
0	326
0	331
0	0
0	12
0	270
0	362
3	12
0	0
0	0
0	45
0	0
0	1
0	0
0	4
1	0
0	7
0	0
3	5
0	1
0	4
0	2
0	1
0	0
0	0
0	70
120	153
0	138
0	7
0	4
13	7
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	60
0	62
0	51
0	0
0	88
0	67
0	92
2	253
0	64
4	2
0	0
0	0
0	0
2	962
0	1722
0	1616
0	1722
0	1113
0	1682
0	351
0	14
0	0
11	32
0	31
0	27
0	0
0	5
0	4
0	0
0	0
0	312
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
1	392
292	280
0	194
0	1
2	22
0	83
0	14
106	18
1	759
0	116
0	101
0	4
0	194
3	4
0	2
0	101
0	42
0	104
9	196
0	35
0	74
0	36
213	111
0	109
0	150
0	14
3	147
0	21
0	62
0	45
0	45
2	71
40	0
0	0
210	122
0	105
1	50
0	19
0	0
0	0
0	1
0	2
1	3
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	39
0	0
0	0
0	0
6	0
0	0
0	0
0	4
1	5
0	0
0	0
0	3
4	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	17
4	31
1	1
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	2
2	4
0	0
1	2
6	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	28
0	28
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
1	32
1	0
1	122
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	317
0	275
0	300
0	152
0	166
0	59
1	76
1	34
0	22
3	1726
0	1726
0	14
0	48
0	14
0	126
0	529
0	478
2	193
11	439
0	323
0	154
0	99
0	39
0	63
0	101
0	99
0	93
0	46
0	79
0	10
0	1
0	4
28	258
0	258
0	12
1	8
0	2
1	4
0	10
0	1
1	0
0	5
0	0
0	2
0	1
2	0
6	6
0	5
0	2
0	4
0	4
0	1
0	2
17	64
0	34
228	13842
135	4484
1	13156
0	10343
7	664
11	63
0	63
0	0
0	6
0	13
0	18
0	5
0	8
3	6
0	0
2	85
0	256
0	33
7	152
3	16
0	42
1	240
0	0
25	1
0	34
0	220
0	222
0	78
0	39
0	36
0	18
2	0
0	0
0	6
0	0
0	8
107	153
0	148
0	21
0	134
32	0
0	179
207	191
0	181
0	182
1	85
286	160
0	104
0	88
0	0
0	6
0	3
0	0
6	84
1	63
0	9
1	26
0	24
0	1
8	0
1	93
19	93
0	0
4	289
1	292
0	207
0	12
0	14
0	18
0	0
2	55
0	0
0	0
0	268
0	235
1	48
0	40
0	6
0	39
1	30
0	5
0	1
6	539
1	550
0	364
0	31
0	51
2	19
0	5
0	0
1	140
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	64
0	66
0	7
0	2
0	0
0	2
0	428
1552	786
0	68
0	252
1	124
4	0
0	2
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	731
0	738
0	402
2	305
0	419
0	101
1	79
0	18
0	23
4	0
1	2
0	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
1	0
11	1
0	1
0	34
0	30
0	29
2	30
10	9
0	1
4	16
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	4
11	10
0	7
0	4
0	0
0	2
2759	2305
2	2298
0	1176
2	574
7	423
0	0
0	0
0	0
1	0
0	0
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	26
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
210	0
15	81
1	70
1	84
0	43
4	10
80	44
0	28
1	31
1	17
0	11
2	5
0	20
2	10
2	9
0	13
1	1
9	117
64	329
2	329
0	62
0	52
0	64
0	40
0	28
0	0
4	0
246	409
0	382
2	92
0	199
3	9
0	53
1	0
0	4
730	4
8	4
5	93
9	120
1	82
0	50
0	18
0	6
0	0
0	0
0	0
2	81
6	291
0	271
6	253
0	16
3	32
0	8
2	58
2	0
1	0
454	158
0	62
3	59
0	17
0	37
2	0
1	0
0	0
0	0
0	2
0	0
0	1103
0	1240
0	799
1	568
0	195
0	208
0	306
1	14
0	118
1	128
6	5
0	356
0	375
0	49
0	409
3	71
1	245
12	365
4	366
1	8
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	563
26	34
0	28
0	5
0	3
1	6
0	5
0	1
0	0
0	0
3	893
0	6
248	91
6	90
0	14
3	6
0	101
0	103
0	97
0	56
0	9
0	0
0	7
2	1158
0	1153
0	108
0	8
2	101
0	85
1	0
33	83
0	86
1	84
0	67
0	62
0	61
0	14
0	36
5	36
0	34
0	33
1	5
0	5
0	9
0	3
0	0
0	0
8	21
0	19
0	2
1	8
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
341	187
2	186
0	21
0	17
0	3
0	9
0	4
4	23
1	0
0	0
1	3
79	68
0	51
1	17
0	33
1	22
5	51
0	42
0	13
1	8
0	0
1	19
0	19
0	19
1	9
0	0
0	0
1	0
0	1
0	0
0	0
0	2
0	2
0	0
0	1
0	13
0	13
0	3
0	3
0	6
0	1
0	0
0	0
0	0
0	0
1	1
0	15
0	0
0	0
0	0
0	6
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	10
0	0
2	35
107	838
1	298
0	72
0	154
0	271
1	241
8	2
0	99
0	136
0	153
4	13
3	106
3	6
0	0
0	0
1	0
0	0
0	0
2	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	12
224	58
3	14
0	12
0	26
0	29
0	29
0	31
2	0
0	0
0	272
51	282
1	269
371	82
0	82
0	51
0	0
47	42
0	2
3	5
0	10
0	8
3	1
0	41
9	0
27	51
0	86
71	273
0	0
6	10
0	0
0	36
3	187
0	41
0	19
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
1	1
0	1
1	0
1	0
0	0
0	119
0	759
0	761
0	208
0	20
0	0
0	5
2	0
1	0
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	1
0	0
146	136
0	51
0	48
0	49
0	36
0	29
0	5
1	0
0	73
0	74
0	111
0	134
0	77
3	107
1	131
0	38
0	111
0	74
4	108
0	83
0	36
0	24
0	112
0	117
0	73
0	116
0	24
1	80
0	36
0	7
0	31
1	27
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	212
0	190
0	82
1	176
0	149
1	2
0	20
0	7
0	23
0	12
0	10
0	13
0	12
0	12
0	11
0	23
0	0
0	3
0	169
0	168
0	136
0	64
1	89
1	9
0	35
0	1
19	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
60	1521
2	1318
0	917
4	879
0	647
0	557
0	448
8	16
0	12
0	0
0	0
0	0
0	0
0	0
0	273
0	2
1	0
0	0
20	3
178	32
7	1
0	8
0	0
1	1
1	12
1	11
0	1
0	0
0	0
0	0
0	0
0	97
2	95
1	98
0	43
0	19
0	0
0	4
6	3
11	16
0	16
7	1
3	4
0	0
1	3
0	2
0	7
1	0
0	0
1	0
0	0
1	217
0	18
0	18
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
9	55
0	47
0	12
0	9
0	12
3	26
1	20
0	3
0	88
0	102
0	18
0	43
0	86
0	62
0	100
0	47
0	0
20	0
0	1
0	1
0	1
1	832
0	842
0	526
2	599
0	703
0	666
0	23
0	74
0	0
0	24
0	16
0	11
0	0
0	3
0	0
0	2
0	2
0	1
0	1
0	1
0	0
55	303
0	94
0	110
22	66
0	142
0	114
0	110
6	341
0	381
0	340
3	164
0	14
3	34
1	23
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	613
3	601
0	195
39	85
1	35
0	0
0	0
3	24
0	24
0	4
0	0
0	0
0	450
5	3
1	3
0	0
1	411
3	411
0	75
0	90
0	88
0	89
0	9
2	0
0	40
0	12
0	16
0	2
0	0
0	2
0	0
0	22
2	22
0	0
20	0
1	9
0	10
0	5
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	2
9	88
0	88
0	10
1	6
87	0
27	193
0	200
0	146
0	59
0	6
0	311
0	136
2	16
1	4
0	134
0	5
0	12
0	6
0	69
0	118
0	7
1284	1020
0	491
0	635
0	117
8	0
0	0
1	1
0	5
0	0
0	0
0	0
0	0
0	0
565	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
125	255
0	252
0	21
88	183
0	53
0	143
0	88
0	61
0	4
16	3
0	6
35	5
36	843
19	437
35	168
1	79
1	356
0	0
0	0
0	1
10	105
274	1421
28	129
0	763
0	1292
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	77
0	86
0	34
0	21
0	33
0	22
1	18
0	18
0	6
0	10
0	9
0	4
0	0
0	0
11	981
40	981
0	29
4	9
0	0
0	0
0	0
0	0
27	1036
0	1036
0	251
0	0
4	0
0	0
0	0
0	48
0	51
0	48
1	2
0	13
0	4
0	29
1	1
0	4
0	0
0	0
0	0
0	0
0	197
0	197
0	9
0	17
0	12
0	17
0	13
0	1
0	8
0	10
0	14
0	15
0	8
0	7
1	10
0	0
0	0
0	0
1	0
0	0
0	1
0	0
1	407
3	407
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
7	4
16	57
0	8
3	7
0	3
1	59
2	276
0	223
0	111
0	156
0	6
0	38
0	0
0	0
0	2
