UniqueCount	AmbigCount
0	37
3	55
1	63
0	16
0	0
1	12
16	16
0	0
0	6
0	25
0	26
62	51
0	26
0	9
4	0
20	6
0	6
1	296
2	273
56	414
16	413
0	186
0	98
5	102
0	255
2	77
2	102
0	472
11	7
0	423
0	92
0	37
0	43
0	213
2	0
12	362
4	6
1	3
167	584
2	92
0	5
1	74
1	224
0	133
0	182
2	272
0	235
0	268
0	63
1	0
0	0
28	565
2	757
38	831
0	129
5	332
0	89
0	161
2	80
0	48
1	27
0	19
1	80
0	78
5	15
3	0
0	0
0	56
0	68
0	269
0	114
1	233
0	269
0	150
0	85
0	29
4	51
0	27
0	4
0	4
301	167
0	56
1	123
3	37
0	34
0	35
0	30
0	28
0	22
1	13
0	29
0	34
0	18
0	10
0	14
0	18
0	19
0	18
0	24
0	12
0	9
0	4
1	2658
1	2716
0	1182
61	1134
2	2288
0	951
0	774
3	247
9	87
0	220
2	14
1	800
0	390
5	113
256	320
0	45
2	26
0	34
0	22
0	22
10	99
8	140
1	2
3	25
1	99
2	304
1	265
0	318
26	280
3	320
0	297
0	73
0	193
0	190
0	77
1	66
0	30
0	0
0	0
120	190
1	79
8	100
0	191
0	116
1	54
2	23
2	18
3	21
20	3
0	0
3	1
0	194
1	0
5	2119
0	1311
0	2004
0	2658
0	2284
0	2120
2	964
25	1875
0	650
0	2112
0	1209
0	327
2	48
12	0
3	11
1	1
1	350
14	315
3	311
10	314
0	352
15	316
6	13
47	0
3	11
0	105
0	165
76	399
0	402
57	225
1	0
28	30
1	76
3	79
0	49
6	122
44	220
0	11
0	11
1	0
0	4
0	7
0	0
0	1
92	229
0	223
5	52
372	229
0	117
0	50
0	40
1	11
0	0
1	0
0	30
0	172
5	162
0	87
0	71
0	19
0	19
0	0
251	25
1	17
0	0
0	8
9	17
0	0
0	0
5	5
1	0
957	161
0	161
0	92
0	51
11	0
39	3
0	100
12	100
0	75
0	69
122	50
6	8
454	411
2	243
8	168
3	50
8	2
16	256
0	87
0	81
0	24
0	192
35	139
0	52
1	32
0	32
0	75
3	44
8	74
0	19
0	60
12	190
1	176
6	76
11	209
0	12
2	72
185	99
0	11
59	0
0	0
0	5
9	64
0	0
0	0
0	52
0	55
0	7
0	50
0	8
2	8
3	4
2	51
83	0
1	0
10	0
0	2
1	0
0	6
0	26
0	26
0	3
0	14
2	7
0	20
0	11
0	88
0	83
0	90
1	82
0	9
0	85
0	80
0	25
0	6
0	24
0	19
0	8
1	8
0	18
0	10
0	5
0	6
0	11
0	5
0	12
0	11
1	3
0	640
43	1510
0	2227
8	2203
0	1944
0	1745
0	194
7	747
2	1102
0	365
0	181
12	122
1	48
518	306
0	50
0	158
4	16
15	173
0	167
0	53
0	8
0	73
0	0
0	0
0	0
0	0
1	2
0	0
1	0
0	140
2	294
0	49
0	109
0	245
0	46
0	22
0	39
0	716
574	1072
13	690
0	131
1	251
150	1226
37	104
4	107
0	170
0	171
0	171
0	573
0	573
0	147
0	98
0	124
0	115
0	573
1	2
0	90
0	7
2	1
0	0
0	0
6	112
0	104
1	101
0	10
0	0
0	97
7	97
0	24
0	24
296	945
5	945
1	153
1	459
3	518
0	408
0	179
5	101
3	150
0	0
5	169
29	100
0	128
18	26
0	38
0	331
1	362
0	327
5	84
0	151
0	135
0	54
0	43
0	27
0	1
20	4
0	104
0	4
1	4
0	0
0	22
0	7
0	104
0	9
0	9
0	13
1	110
0	40
0	4
0	18
0	24
0	55
0	25
0	32
0	55
0	21
4	52
0	52
5	70
0	65
0	34
3	3
2	41
0	50
0	67
18	136
0	122
0	119
0	122
0	78
4	96
0	5
14	8
943	459
0	459
1	453
7	453
3	73
0	274
0	0
0	1
0	0
0	5
0	41
0	40
0	8
0	43
2	41
5	6
0	11
1	3
4	57
0	41
24	51
0	6
4	6
0	17
2	28
0	24
5	4
2	1
73	4
6	4
0	4
0	4
0	0
0	73
0	80
0	75
0	75
0	76
0	35
2	17
0	29
0	22
0	14
0	1
0	2
1	3
0	5
0	6
112	42
2	37
0	14
1	12
1	26
0	128
0	105
14	61
1	42
0	41
0	3
0	325
2	180
1	1744
2217	3144
0	2869
0	551
1	6
0	0
0	0
0	0
0	0
0	0
1	361
0	361
17	151
7	33
1	135
0	134
0	112
0	0
0	1154
11469	6128
2	611
0	2152
1	2445
0	1150
2	1209
0	0
175	106
0	61
0	83
1	51
1	33
0	12
160	41
0	41
7	0
6	980
15	404
4	661
0	961
1	299
0	210
0	201
3	329
4	189
3	202
0	395
1	3
0	1
0	1
0	1
0	1
0	1
0	109
0	105
0	127
0	141
0	123
1	129
0	72
0	50
0	72
0	75
1	36
0	52
0	58
4	32
2	7
1	346
0	346
0	269
0	309
0	38
0	73
0	1
0	1
0	0
62	71
2	72
1	89
0	78
0	25
1	11
0	9
0	3
0	3
0	0
0	0
0	1060
0	381
83	350
0	973
0	49
0	348
0	362
1	376
39	708
1	117
0	5
0	8
1	22
1	17
5	20
0	8
2	29
0	26
2	3
0	8
12	0
1	295
1	274
0	339
0	243
0	290
1	293
4	29
0	94
1	2
1	0
11	23
2	441
0	396
3	203
2	64
0	62
1	19
41	13
36	34
0	5
0	11
0	17
0	8
0	5
1	0
0	0
0	516
11	604
8	320
0	373
0	603
0	219
0	150
0	66
0	43
0	109
0	0
0	5
11	46
4	0
1	8
0	3
0	0
1	545
10	529
0	132
6	177
10	94
13	488
0	177
12	198
0	30
0	43
0	9
0	9
6	9
0	1
0	3
0	0
2	10
0	4
2	9
5	4
0	0
104	365
0	365
3	53
0	0
1	149
2	6
0	148
0	69
242	121
3	121
1	61
0	15
0	281
0	294
0	254
1	33
2	205
0	40
0	48
0	14
0	13
0	28
3	27
0	65
0	127
0	106
0	27
0	22
0	21
0	20
0	20
0	15
0	6
0	5
1	3
0	2
0	0
1	2
1	14
5	7
0	84
0	76
0	14
0	85
0	79
0	19
0	19
0	80
0	82
2	83
0	77
0	84
0	92
0	104
0	90
0	87
0	82
0	81
0	90
0	79
0	76
7	99
0	77
0	85
0	81
0	80
0	82
0	74
0	84
0	94
0	92
0	85
0	80
0	86
0	98
0	76
0	96
0	84
0	92
0	90
0	17
0	14
0	79
5	97
0	82
0	76
2	75
0	55
0	64
0	0
0	0
92	458
0	376
0	25
52	89
0	89
0	54
8	445
0	411
0	326
3	301
0	118
0	105
2	12
0	3
0	3
4	33
0	18
0	6
0	18
0	18
0	10
1	10
0	10
0	0
0	923
0	910
0	40
13	199
0	868
1	65
0	528
33	5
4	43
7	254
0	13
0	35
31	2977
71	3094
0	3158
0	3213
0	3105
13	290
1	184
0	108
0	88
0	4
0	2
1	0
1	0
26	19
0	6
0	4
0	1
3	6
0	65
67	555
0	41
0	41
6	24
5	19
0	125
43	385
7	60
16	58
7	71
0	76
0	974
0	86
0	1169
0	1164
0	1180
0	327
0	986
12	61
0	416
6	140
1	48
2	0
27	133
0	133
0	1112
0	8
2	1022
0	61
24	1124
10	66
1	792
26	1112
3	154
2	187
0	179
2	107
0	98
7	57
0	84
0	230
0	239
5	72
0	230
0	239
0	234
0	280
1	76
0	206
0	264
0	264
44	62
0	283
0	28
9	283
0	289
0	59
0	53
0	139
0	281
3	71
4	50
1	430
0	517
0	488
0	513
0	513
0	498
1	485
0	117
0	130
14	80
0	29
7	53
0	34
0	8
0	8
0	0
0	1
0	0
1	4
1	4
0	2
2	17
2	83
1	56
3	81
3	19
0	31
0	35
1	21
0	13
0	9
0	37
0	20
0	24
0	24
0	25
1	0
1	25
0	19
0	18
0	12
0	11
0	0
0	0
0	0
0	0
0	0
1	1
0	30
0	28
0	30
0	30
0	3
1	3
0	2
0	2
0	0
2	0
3	2
0	18
0	18
0	331
1	249
0	298
2	316
4	441
0	537
0	424
0	290
0	236
1	29
0	2
0	2
0	2
30	10
6	11
12	29
4	24
0	2
0	4
0	4
0	514
0	515
6	352
14	333
0	358
0	347
0	85
0	103
6	196
0	181
0	94
0	136
0	91
0	38
0	83
0	76
0	79
0	58
0	65
0	61
0	62
0	60
0	60
0	26
1	28
0	23
0	20
0	20
1	1
0	2
0	0
0	17
0	17
0	10
0	2
0	3
0	3
0	4
0	2
0	3
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
4	13
0	0
0	2
0	0
0	2
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
748	187
0	119
5	68
0	0
0	1
3	7
0	0
4	298
5	231
5	100
0	108
1	243
1	180
1	101
17	96
0	96
0	96
37	15
0	0
68	816
0	587
0	254
0	179
2	437
0	234
1	1
0	0
0	0
0	0
0	0
0	0
157	917
0	40
0	775
0	69
0	321
64	218
0	231
0	32
0	388
0	331
0	314
0	247
12	2
0	0
0	11
0	11
1	14
2	140
5	170
6	222
2	571
2	95
0	43
760	919
1	293
4	526
6	181
5	557
0	166
0	144
3	10
0	9
0	4
0	3
0	53
0	50
0	54
0	50
0	43
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
1556	3624
0	1297
2	581
0	531
6	771
0	714
1	639
1	711
0	579
0	331
0	305
0	440
1	425
2	418
0	930
73	0
0	0
0	2
0	0
0	0
1	0
0	0
0	3
0	21
0	21
0	5
1	7
0	0
1	3
0	0
0	0
0	0
0	4
0	0
0	2
0	0
0	0
2	5
0	0
0	0
0	1
0	1
0	1
0	9
2	0
0	317
0	94
0	64
0	84
0	121
1	226
0	329
1	287
0	87
4	58
0	98
0	71
0	78
0	88
4	22
2	41
0	10
0	0
1	79
0	12
0	79
1	76
0	76
0	78
0	75
4	39
0	25
0	13
0	18
0	9
1	13
4	3
0	3
0	19
0	17
1	10
1	2
0	5
0	7
7	36
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	1
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	76
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	178
1	503
0	503
0	14
0	12
0	10
0	76
0	12
0	4
0	4
0	225
1	1
1	417
0	21
0	418
3	418
0	28
16	347
0	8
0	8
0	2
0	7
0	1
1	6
0	0
2	2
0	3
1	4
5	1
0	233
1	155
0	288
388	323
0	35
11	160
8	11
2	163
0	40
4	30
0	42
0	48
1	42
0	27
0	21
0	146
0	1127
16	23
0	127
3	5
0	143
6	1091
0	47
0	1115
0	1122
0	119
0	101
1	1100
0	88
1	97
0	147
0	86
0	231
0	247
5	131
0	116
1	67
1	94
14	35
2	165
1	152
0	1035
14	1035
17	349
5	48
0	0
48	301
12	296
0	67
0	35
64	100
15	68
0	54
0	15
0	48
6	89
1	67
0	7
0	44
0	46
0	0
0	0
4	1
0	5
0	0
0	1
0	28
0	1
0	26
0	0
1	23
0	25
0	22
4	1
0	1
1	4
0	7
0	13
0	14
2	8
5	11
1	5
0	9
0	9
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	198
126	237
3	199
0	199
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	689
50	689
2	209
2	183
41	180
0	22
0	112
555	290
0	93
0	197
0	71
0	0
0	17
0	9
0	1
0	10
1	10
0	1
6	20
2	309
0	316
1	149
1	308
32	20
1	43
0	13
1	12
0	20
0	6
0	5
0	3
5	7
0	133
0	62
0	8
0	21
0	133
0	21
681	2
0	4
3	5
23	89
0	324
0	118
0	304
4	103
4	86
0	27
4	184
9	68
0	157
5	119
3	37
14	3
701	552
0	171
0	328
1	133
2	23
0	86
2	20
0	0
0	0
0	0
0	0
0	442
0	446
0	446
0	446
5	8
0	25
3	33
1	30
2	17
0	0
0	44
2	63
0	412
0	89
1	5
0	414
0	424
0	310
1	6
2	404
4	181
3	14
1	147
11	394
5	9
3	146
3	7
21	343
1	356
17	372
0	259
11	28
5	5
0	150
3	154
0	68
2	133
1	9
0	158
2	137
3	425
4	276
19	698
0	602
4	41
2	22
1	10
0	6
0	7
3	2
0	3
0	3
0	11
0	3
0	43
0	40
0	13
0	16
0	39
0	38
0	5
4	17
2	22
0	16
0	0
0	554
824	585
0	222
0	283
12	618
0	267
0	72
0	61
0	343
0	92
6	48
10	359
2	111
2	6
2	2
0	847
0	74
0	455
0	858
0	740
1	799
0	397
0	209
1	302
15	90
0	75
3	251
3	119
11	33
0	172
0	35
21	193
1	0
0	2
1	11
0	2
4	80
0	1
0	3
0	10
0	10
3	72
0	10
0	24
2	37
0	1
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	6
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3
0	578
2	308
4	578
6	439
8	485
6	88
2	140
5	54
50	46
1	183
3	70
0	113
1	108
1	28
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
36	321
1	271
11	176
0	36
0	32
0	22
2	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	0
7	10
0	0
0	0
0	0
0	0
0	369
0	379
1	374
2	18
1	131
1	24
0	27
0	27
4	27
0	0
0	0
21	25
0	0
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
92	63
0	34
0	1
0	19
0	44
0	44
1	13
0	15
0	44
6	12
0	21
0	32
0	8
0	7
0	1
3	51
1	4
0	10
0	97
0	7
0	10
0	4
0	15
0	2
0	8
0	23
0	10
0	15
0	14
0	28
0	12
3	78
0	28
0	22
2	1
0	79
0	6
4	88
0	21
0	0
0	0
5	234
0	235
0	241
9	249
0	237
1	242
1	228
6	30
22	4
0	0
0	0
0	2
13	2
0	4
161	169
2	94
3	98
0	28
0	11
1	28
0	19
0	28
329	70
2	40
0	23
2	23
1	378
0	387
0	211
1	93
0	77
0	76
0	43
2	49
4	41
0	19
0	21
0	16
0	21
0	14
0	14
0	13
0	9
7	12
0	11
5	12
0	65
2	75
0	76
0	77
2	80
0	81
7	86
0	11
0	21
6	52
0	40
0	705
0	689
0	120
0	94
0	40
0	29
0	21
8	8
2	2
0	17
2	18
0	1
0	0
0	1
5	4
1	95
12	94
0	77
0	109
0	120
5	45
0	46
1	19
1	16
0	12
1	12
8	0
21	4
0	37
0	0
0	147
0	167
0	164
0	158
0	56
6	56
4	49
0	57
0	58
0	54
0	36
0	20
12	9
1	2
4	20
23	597
0	595
1	204
0	245
1	105
0	225
0	626
14	393
0	0
0	10
3	685
6	254
51	723
0	410
0	424
0	441
0	394
0	369
0	429
1	339
14	2009
0	1858
3	593
9	905
5	568
33	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	43
6	373
0	376
0	264
0	79
0	36
0	354
0	11
0	35
0	93
2	269
1	33
0	69
0	70
0	70
2	0
2	155
0	149
8	177
0	142
0	61
1	20
0	43
1	42
1	72
1	98
0	0
0	0
20	59
20	5
0	517
0	136
5	148
1	387
2	287
0	342
3	282
0	253
17	78
1	220
0	224
11	159
0	157
1	96
1	16
3	343
0	784
0	795
0	799
0	52
1	172
0	19
2	46
0	98
2	43
0	68
2	33
0	32
4	32
2	89
0	106
0	108
0	31
0	34
0	9
0	87
0	89
0	70
0	60
0	59
0	1
0	36
0	22
123	30
2	0
1	135
0	65
0	185
0	48
3	129
3	185
11	169
9	33
0	87
1	15
5	70
0	12
2	16
0	29
0	9
11	61
0	4
0	6
0	26
0	3
0	3
0	3
0	55
5	0
0	0
2	1
0	54
0	17
22	39
0	34
10	150
0	98
1	175
1	161
0	126
0	80
0	41
0	58
0	13
0	91
0	159
3	143
0	159
0	67
0	5
0	5
0	37
13	49
0	23
0	35
0	47
0	11
0	24
0	13
0	17
0	0
0	0
0	1
0	467
0	75
2	88
0	410
0	502
0	72
5	44
0	43
0	61
0	34
17	38
0	68
22	15
11	312
1	50
0	48
0	36
0	24
3	4
0	37
0	52
143	1117
0	1110
0	457
4	145
1	155
0	498
0	815
0	494
0	341
3	574
0	0
1	72
65	81
0	71
0	71
0	29
0	79
0	42
0	15
1	48
0	230
0	470
1	470
1	90
1	77
0	59
0	78
2	128
0	80
0	79
2	0
0	7
0	6
0	3
0	0
3	136
0	189
4	47
0	124
0	36
3	171
0	31
1	42
0	132
0	37
0	73
0	32
0	0
0	0
3	190
0	193
0	193
0	137
0	31
0	140
0	138
0	21
1	12
0	20
0	41
0	46
0	28
0	28
0	25
0	18
205	1952
0	1952
0	0
0	3
0	1
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	11
0	132
5	327
4	1120
0	155
0	99
47	1159
0	1117
0	203
0	122
1	285
11	742
0	143
0	174
11	508
0	37
150	12
0	2986
86	2135
0	2137
0	1753
6	389
5	279
0	618
0	201
0	443
0	404
0	1932
7	2057
0	1804
0	2143
0	280
2	358
0	414
0	516
0	323
0	180
0	223
0	196
29	543
12	1235
0	267
10	215
6	97
1	123
0	229
2	138
0	80
9	39
49	142
0	56
0	56
0	40
5	661
2	825
0	786
0	790
0	753
0	94
1	0
1	6
1	44
0	85
12	152
2	29
0	83
2	202
1	24
15	7
5	37
10	480
1	162
8	273
1	67
0	15
0	0
0	0
0	0
0	0
1	94
0	44
1	35
0	29
0	36
0	32
0	27
1	0
0	0
0	0
0	37
0	1207
0	19
7	677
0	983
7	1061
0	99
0	137
17	176
0	292
2	168
0	465
0	467
0	177
0	152
1	25
0	105
1	103
0	70
0	91
0	77
0	85
2	38
17	73
2	80
24	7
0	3494
0	3519
0	3569
0	3490
4	3526
0	3507
0	3517
0	3560
0	3557
0	3521
0	144
0	3530
0	3564
1	3141
3	3135
0	3551
10	3555
0	3454
0	3476
4	2098
0	3243
0	3089
0	2882
0	3016
0	3008
0	2805
0	2938
0	1317
0	2744
0	1777
0	2595
0	2630
0	2739
0	2504
0	824
1	81
0	2446
0	2441
5	2218
0	346
1	336
0	2252
8	1118
8	2061
0	1844
0	1055
5	128
0	797
10	873
4	418
2	913
0	1066
1	312
1	342
3	0
3	0
0	2
2	774
1	32
14	71
0	645
0	750
0	650
2	1446
0	900
1	1426
0	210
5	67
0	59
1	155
0	71
1	0
1	13
6	12
0	4
0	2
0	0
0	0
1	1
0	77
0	59
0	9
0	24
0	22
1	15
0	2
0	4
0	4
0	6
0	6
0	6
1	9
0	92
36	298
0	9
3	236
0	19
8	1
0	18
1	12
0	6
0	58
0	1
0	20
3	25
9	25
0	11
0	2
4	1
4	11
3	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
335	217
0	86
0	131
0	154
7	195
0	206
0	229
0	263
0	189
2	226
0	213
0	188
3	216
0	217
0	137
0	78
0	167
0	125
0	97
1	32
1	38
0	44
0	9
0	19
0	17
2	15
0	10
0	11
0	6
0	10
0	17
1	12
2	1
0	10
0	7
1	4
0	9
0	11
3	6
50	2818
0	385
15	350
0	195
25	2615
0	252
0	527
6	361
6	4
0	22
6	30
9	45
0	43
0	45
0	39
1	38
0	39
0	10
0	7
5	24
0	24
0	26
0	34
1	12
0	27
0	3
0	5
0	12
0	9
0	12
0	3
0	7
0	0
0	4
3	6
0	4
0	0
0	29
0	22
0	18
0	17
0	1
1	1639
0	147
0	425
0	124
0	373
1	296
0	218
0	1628
0	379
0	1546
2	1571
12	157
3	170
1	151
0	164
62	622
1	431
1	217
3	139
13	154
2195	971
10	952
0	147
1	18
0	175
1	23
4	99
0	20
3	92
0	38
1	11
0	4
0	0
0	189
0	397
0	332
1	246
2	242
1	157
1	283
0	263
0	201
1	80
0	19
1	128
2	107
0	3
1	2
5	0
2	10
0	147
0	114
0	156
1	20
0	54
4	1
0	34
0	60
0	74
0	59
0	78
0	263
0	261
0	115
2	153
1	151
4	156
0	106
1	8
0	0
0	13
0	2
2	30
0	388
2	399
0	15
0	16
1	16
0	3
0	7
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
1	6
7	56
9	4
2	2123
0	40
0	34
28	53
0	51
0	17
0	8
4	2
0	0
1	9
120	136
0	135
1	1
0	1
73	18
0	11
1	2
211	44
0	11
0	21
4	8
14	15
5	15
1	1
16	13
0	70
0	0
0	10
4	76
7	2
18	8
0	7
55	19
0	159
0	159
8	164
1	29
0	5
0	10
0	28
5	0
0	7
10	55
0	6
0	53
6	6
0	34
0	17
1	8
6	17
0	15
5	7
32	49
0	6
0	4
0	106
1	0
1	111
0	112
1	30
0	28
0	26
0	26
3	21
0	14
0	14
1	5
0	12
0	0
15	3
0	20
90	135
0	61
0	0
4	106
1	1
0	11
0	11
3	2
11	38
0	4
0	15
0	14
0	4
1	93
0	23
0	19
2	12
0	7
1	4
1	0
0	0
0	104
0	44
13	40
0	24
0	21
0	57
0	59
0	5
1	16
2	166
12	167
0	4
4	145
0	2
5	4
0	1
1	1
1	0
2	4
23	21
4	8
21	69
1	69
10	67
0	65
1	9
2	3
1	0
2	7
21	5
0	3
1	2
0	1
14	55
0	17
0	17
0	4
0	0
0	0
1	22
0	15
11	67
2	67
0	67
1	10
1	12
22	47
0	22
4	11
2	0
11	125
1	6
6	0
0	122
9	0
2	0
1	0
4	0
1	0
8	60
0	10
0	7
0	0
2	2
0	184
3	7
2	0
5	36
79	151
0	24
1	12
2	0
0	339
0	15
0	24
0	348
0	28
0	5
4	1644
0	127
0	16
3	243
0	9
0	22
0	241
11	232
0	15
0	40
0	33
0	31
5	11
4	20
2	18
0	17
0	25
0	19
0	14
0	36
0	145
0	161
0	155
0	94
0	41
0	58
0	21
0	39
0	74
0	46
6	44
40	1068
0	525
2	395
1	360
0	15
1	177
0	542
0	51
0	123
0	407
0	432
0	458
37	90
2	425
0	439
14	279
6	158
1	208
0	340
0	170
0	266
0	241
0	250
0	155
0	134
1	120
0	170
0	137
4	0
1	1
0	0
0	109
12	145
0	99
0	17
0	3834
0	3836
70	3541
1	432
3	2246
0	2202
8	229
0	1828
6	137
1	296
1	430
0	362
2	305
0	485
2	405
0	287
0	194
28	84
0	0
0	0
0	538
0	452
30	537
0	521
18	450
0	546
0	183
0	546
0	1
0	1
0	1
4	0
5	236
0	236
0	13
0	27
0	37
9	39
0	50
1	15
0	32
0	97
0	93
0	75
0	89
1	68
22	60
0	7
0	67
9	62
0	61
0	61
0	2
0	51
0	48
0	27
0	0
0	0
425	20
6	1939
14	2255
9	2673
15	437
0	642
0	1107
0	393
0	2
0	0
0	49
2	51
0	11
0	29
5	15
0	46
0	45
0	32
1	32
3	39
0	39
0	32
0	24
0	19
0	23
0	23
2	16
0	19
4	17
0	17
4	5
2	825
7	352
748	1912
2	807
10	138
0	242
43	454
0	649
1	264
0	0
41	89
0	52
0	42
1	39
0	7
0	0
0	11
0	41
0	82
0	83
0	8
0	76
0	22
0	8
0	22
0	20
0	67
0	8
2	75
0	12
1	10
5	14
15	9
3	6
0	2
4	3
0	0
0	682
0	682
0	632
0	612
1	640
0	157
0	448
0	211
0	199
1	76
1	0
11	623
18	3055
3	749
2	1110
0	1305
7	673
2	456
0	0
0	229
1	451
0	661
0	680
15	277
0	671
0	556
1	625
0	296
0	290
0	317
1	73
188	182
3	19
0	19
0	18
0	11
0	3
0	9
0	14
0	11
0	15
17	18
0	12
0	11
0	3
0	3
0	14
0	4
0	0
0	0
0	0
1	0
0	0
2	1
0	335
0	336
1	317
0	309
4	336
3	291
1	35
0	32
0	94
0	145
0	87
0	30
1	68
0	67
0	44
0	43
1	66
0	67
0	71
2	46
0	32
0	54
0	46
1	43
376	219
0	100
4	5
0	76
0	69
0	68
0	98
0	60
0	92
5	91
0	60
0	55
1	59
0	23
0	45
5	280
0	107
21	336
0	58
0	45
0	49
1	54
0	884
2	892
0	888
0	886
0	903
0	458
0	831
0	815
0	296
0	743
0	741
0	754
0	748
0	725
0	748
0	709
0	195
0	737
0	737
14	171
0	161
0	208
3	24
61	91
0	28
0	47
31	5
2	95
0	75
1	110
22	215
0	98
0	107
0	76
0	88
3	41
1	31
0	186
0	116
1	169
3	121
3	31
0	43
12	32
5	25
0	43
0	32
1	199
2	42
0	162
0	49
4	12
3	88
2	78
5	40
1	41
0	20
5	36
0	1
0	0
0	91
1	226
0	1
1	91
0	219
0	223
0	142
0	64
3	30
0	79
1	78
6	72
0	286
5	45
0	258
5	42
0	53
0	25
0	57
0	27
0	28
13	268
0	210
0	223
1	222
0	53
2	209
21	231
30	146
0	33
0	0
1	6
96	235
0	0
0	0
0	0
0	41
0	45
3	9
0	49
2	0
1	0
1	19
0	58
0	59
5	26
2	9
1	9
0	17
0	11
0	891
43	247
0	832
0	697
19	442
13	99
25	122
0	482
0	217
6	4
0	45
1	87
0	78
0	76
3	56
0	22
0	20
1	35
0	15
0	23
0	9
1	17
145	311
3	17
2	88
1	170
2	206
5	29
88	31
0	3
4	28
0	4
0	9
1	8
0	3
1	0
0	0
0	0
0	0
154	9
3	461
2	468
0	468
0	468
0	10
0	34
8	37
51	37
0	19
0	0
0	0
0	0
0	0
324	275
0	275
0	0
5	2511
6	2505
0	586
2	1130
0	1536
3	716
20	301
0	929
0	821
0	129
0	0
3	3
0	3
0	1
0	0
0	1
37	91
6	92
0	61
1656	2881
16	2880
2	359
2	390
0	263
3	127
1	211
0	64
0	2
4	4
2	3
2	0
7	0
1	0
5	4
0	1
0	11
0	0
0	0
0	1
0	1
1	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
1	232
2	147
0	208
0	241
0	222
0	97
0	93
1	134
0	109
0	98
0	26
0	69
4	28
0	85
0	60
0	52
0	50
1	50
0	37
0	46
2	33
1	46
0	1073
4	980
1	107
0	38
0	119
0	1073
0	25
0	97
1	157
0	163
1	34
0	397
2	168
0	59
6	5
2	0
0	377
1	408
0	402
1	285
0	203
0	267
0	240
0	165
0	118
2	97
12	17
0	11
0	11
6	25
347	402
0	378
2	208
0	142
0	132
0	132
0	123
0	85
0	69
0	93
2	8
2	25
0	276
1	556
0	568
0	555
0	542
1	29
0	265
11	28
0	126
0	386
0	283
0	501
0	19
0	116
0	25
0	271
0	204
0	538
0	329
0	275
0	229
0	282
0	250
0	169
2	185
0	1
0	193
49	193
0	5
5	16
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1022
0	0
59	37
41	360
4	50
3	25
1	94
1	43
6	26
2	86
9	352
12	35
4	7
0	1
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	188
0	188
0	187
0	86
0	0
1	3
0	75
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	39
0	39
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	397
0	478
0	361
24	287
3	282
27	104
0	67
0	51
0	23
0	12
1	1
0	0
1	4
1	0
17	39
0	0
0	183
0	17
0	172
3	177
0	18
46	365
0	471
1	431
0	182
0	128
0	107
2	138
0	193
1	198
0	128
0	104
3	124
0	66
6	12
1	0
0	0
0	0
188	181
0	18
0	24
0	146
1	14
2	12
0	0
1	2
1	12
0	12
1	12
0	0
457	397
2	1
150	397
9	397
2	25
0	302
0	87
2	36
0	82
0	44
0	58
1	37
1	0
15	11
1	270
2	229
0	71
0	49
0	21
14	121
12	0
0	1326
0	1274
0	1160
6	1247
0	1441
9	334
147	181
0	528
9	183
4	833
0	210
1	268
0	263
0	299
2	332
0	206
0	260
0	334
0	188
4	253
13	1
167	242
0	1187
0	1154
0	1058
0	1323
0	1138
0	1171
8	1176
4	1227
2	1165
3	68
0	44
0	35
0	0
0	4
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	272
0	593
