UniqueCount	AmbigCount
41	967
0	2580
46	2802
2	2322
0	966
0	611
0	543
4	1236
46	560
268	0
7	788
50	256
36	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1232	1095
0	1079
40	1105
1	1040
0	800
0	904
2	536
0	171
2	1
0	0
0	1
0	1
0	0
0	1
0	1
0	92
2	81
0	59
0	41
0	2
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	6
0	0
0	0
84	9408
21	8580
96	6217
1	157
2	94
5	4
6	0
0	0
1	4
1	3
0	0
311	440
0	431
0	166
1	38
0	28
1	28
2	46
0	6
0	4
0	1
0	0
7639	2077
0	2077
0	1211
0	950
5	2
1	0
0	1
0	4573
0	4572
2	1966
2	3404
0	606
3	178
5	197
0	209
0	97
0	470
0	1177
17	161
1	33
0	207
3	29
0	380
0	134
0	44
8	12
16	34
8	70
4	70
0	70
0	70
85	2
2	2
0	0
0	0
0	1
0	4
0	3
0	0
0	4
0	4
0	4
1	1578
0	62
0	0
0	7
0	39
0	69
0	145
0	42
0	4
0	1
0	0
0	176
2	4
0	2
0	0
0	3
0	3
0	0
1	0
2	47
0	215
0	3
0	3
0	3
1	12
0	0
0	7
0	3
0	3
0	2
0	3
0	2
0	5
0	10
0	0
0	17
0	0
0	254
0	72
3	3
0	0
0	5
0	30
2	41
0	48
1	49
0	5
0	10
0	6
0	5
0	3
0	3
0	0
0	4
2	374
0	81
0	229
0	59
0	127
0	112
0	0
3	72
0	8
0	43
2	46
1	35
0	42
2	43
0	37
11	72
0	11
0	4
0	5
0	31
0	5
0	0
0	3
0	3
0	4
1	4
0	1
1	0
0	0
0	1
0	1
2	8
2186	3203
0	89
0	337
3	3197
8	3
1593	5878
0	5270
0	2456
1	29
0	14
7	19
2	0
8	0
0	5
4	359
0	1
2	0
0	2
0	1
0	1
0	0
0	2
0	2
0	0
0	1
0	0
0	33
119	33
0	44
0	44
0	2371
322	2772
1	17
0	205
1	164
0	608
1	267
0	0
3	0
0	0
15	12
1	310
2	291
2	261
70	321
3	81
4	132
0	361
0	29
30	360
0	316
3	129
0	98
0	61
0	16
0	0
1	0
7	2
0	2
0	0
0	0
0	0
1335	4962
1	4952
2	659
1	939
0	456
5	294
0	0
0	0
0	0
0	0
5	11
17	8
2	4
0	7
0	7
0	6
0	7
0	3
0	0
0	0
1613	3695
1	2687
3	1148
2	1285
0	2523
0	593
4	170
4	551
0	136
0	177
2	1
5	271
0	11
0	254
0	228
1	230
0	21
0	0
10	4
128	0
1	34
8	443
17	179
1	365
1	442
0	0
0	0
4	345
5	69
4	27
1	0
3	0
6	4
2	2627
5	30
0	0
2	16
6	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	379
0	371
6	378
1	51
0	2
2	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	263
15	287
31	249
13	836
17	836
0	275
0	156
0	299
0	0
7	838
81	838
0	7
0	39
1	107
0	1294
0	848
107	114
0	454
3	0
1	168
0	552
0	775
0	819
3	59
0	21
4	112
0	98
0	568
0	122
0	95
0	65
0	49
0	120
2	27
0	729
2	110
0	0
157	112
0	22
0	0
0	0
0	0
3	577
1	576
2	185
1	161
0	2
0	14
0	14
0	2
0	13
2	13
0	13
0	103
0	202
0	121
0	3
0	121
2	7
0	112
0	91
0	4
0	4
0	101
0	111
0	11
0	118
1	752
4	115
0	314
0	745
0	778
0	788
0	125
5	74
7	24
60	140
1	0
0	0
0	0
3	112
0	2
1	100
0	2
0	2
0	0
0	14
3	3
974	2290
5	158
4	143
0	293
10	1911
2	425
0	156
12	3
0	4
5	24
49	299
0	424
0	307
0	304
2	30
4	0
0	87
0	13
0	15
0	0
0	2
0	0
0	0
0	7
0	32
0	7
0	11
0	9
0	0
0	32
0	32
0	7
5	32
0	14
0	42
0	0
0	35
0	35
0	0
0	0
0	42
0	14
0	8
0	42
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	32
23	0
0	32
0	0
0	91
0	91
0	0
0	10
956	1049
2	1007
0	948
0	140
26	35
13	31
135	53
0	0
0	12
0	12
0	12
0	1
1	1
0	1
0	0
3	0
0	0
2	0
0	0
0	1
0	0
0	604
0	604
1684	601
0	4
0	1
0	1
0	0
0	0
0	0
0	0
366	2
0	2
195	46
0	60
0	0
0	0
77	4438
0	1494
5	4
45	4420
34	80
5	4
0	0
0	0
1	0
1	0
0	0
0	0
3	10
1	25
0	22
0	4
3	7
0	95
0	95
0	6
0	3
0	3
0	24
0	14
0	7
0	18
0	1
0	2
0	8
0	12
0	0
180	0
0	0
0	1
0	0
0	0
0	0
1	0
0	3
38	1328
5	1235
0	414
2	121
0	203
0	312
9	91
3	223
0	401
0	0
0	112
0	114
13	116
0	8
0	38
0	2
0	28
0	0
0	4
0	0
95	26
0	4
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	297
0	525
1	651
3	185
3	16
0	657
0	417
0	84
1	33
0	31
0	32
0	0
0	0
2	1
0	1
0	11
4	76
0	76
617	67
1	116
8	470
3	574
367	570
0	485
0	569
0	55
1	60
2	31
2	152
16	0
4	52
231	127
0	22
0	83
2	100
23	127
0	76
0	101
0	44
0	20
0	87
1	18
8	1
0	1
5	0
0	3
0	2
17	423
1	243
0	613
28	583
6	268
27	75
0	23
0	100
13	350
0	192
3	154
0	80
5	7
6	0
0	193
0	201
5	196
1	33
0	14
700	13
0	13
0	0
0	0
1	5
7	208
21	345
0	261
1	373
0	19
615	375
1	83
0	17
0	128
0	178
0	0
3	0
0	0
0	0
0	0
0	0
638	531
0	530
0	431
3	66
0	140
6	27
0	1
0	46
0	30
0	21
0	20
0	22
2	6
2	1
0	0
0	0
48	2491
2	2224
10	467
3	381
3	945
0	944
0	311
2	4
0	0
6	48
0	0
0	1
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	4
0	0
0	1
0	0
2	542
3	542
44	542
0	610
1	74
0	0
1	0
2	0
0	0
1	0
1140	463
0	1
4	168
2	133
1	152
13	16
0	0
0	122
0	10
0	10
342	0
56	0
0	614
19	595
9	8
1	90
0	40
0	545
0	440
0	175
0	54
2	60
0	130
30	252
5	22
34	446
66	197
0	417
0	100
4	32
1	20
2	16
0	0
5	12
0	8
0	11
0	10
0	11
0	0
1	0
8846	16564
43	16559
65	16178
0	15285
0	14637
2	1001
1	737
0	947
3	1189
0	336
3	728
3	0
0	0
0	0
0	0
0	1
0	1
23	0
275	488
2	148
4	28
2	91
4	64
0	51
0	0
3	395
36	168
0	49
16	117
7	79
0	6
1	285
1	40
0	76
1	15
2	8
14	37
2	2
1953	324
0	188
2	183
0	0
0	0
1	0
0	0
5	1
0	1
1499	3460
0	3454
0	3083
18	823
0	206
1	329
0	299
5	266
2	61
1	66
2	1
1	263
7	1829
0	301
0	424
5	240
0	128
10	21
0	424
0	432
1	241
0	305
0	431
8	31
1	64
0	1825
0	1821
0	1825
79	165
25	106
3	5
21	2894
139	2765
19	734
32	330
0	938
0	327
3	15
61	112
0	72
1	20
0	80
1	84
18	318
0	129
0	298
3	44
0	73
1	199
0	103
0	208
571	712
0	116
1	369
38	706
0	0
4	164
2	68
1	132
5	32
5	93
45	146
22	139
47	21
77	29
0	268
0	268
0	35
0	0
0	2
0	290
3	290
4	22
1	31
1	14
2	10
0	5
0	0
1	4
0	0
0	66
1	4
0	1
0	41
5	12
2	73
100	73
2	0
0	0
1	812
0	0
0	0
0	0
0	0
0	5
455	185
12	185
7	0
2	1689
361	41
15	60
0	14
0	13
0	0
0	0
14	46
0	0
0	0
0	0
1	1
1	0
0	0
0	1
0	34
0	0
61	0
0	3
31	25
0	3
0	0
0	0
0	0
0	413
1	896
0	6
0	2
0	0
0	0
0	0
0	0
34	858
6	757
0	725
0	121
1	5
34	430
0	1163
43	1148
0	782
4	61
21	3
2	25
0	100
15	22
3	92
3	0
0	87
5	58
0	10
2	270
1	2050
7	1990
6	1881
0	441
4	273
9	139
0	557
2	116
0	145
0	138
1	96
0	40
3	0
2	0
1	0
0	0
0	544
7	190
0	10
3	3
0	2
1	0
0	0
0	0
0	0
0	0
0	1
0	32
0	0
0	0
0	0
0	0
0	90
0	0
5	3
2	2
0	2
0	0
0	0
0	0
108	275
125	275
0	51
0	369
2	0
0	8
0	0
10	2693
0	3960
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
3	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
757	2
5	0
0	0
0	0
0	0
0	0
1	5
12	2332
3	2333
0	0
14	13
8	24
0	1
2	77
2	1359
0	515
0	524
32	253
0	210
2	169
0	169
4	8
2	43
0	52
0	14
1	13
0	7
0	0
1	96
0	8
1	1
0	11
4	1093
0	1147
0	1459
4	1081
1	76
42	664
0	1128
0	49
1	23
8	248
4	196
4	1
0	133
54	14
0	1
0	3
5	3
0	0
0	0
5	0
14	0
6	564
0	606
4	328
0	79
2	43
1	1
3	0
1	1
2955	202
0	142
0	60
1	0
0	0
0	4
523	70
0	40
0	34
0	34
0	2
1	0
656	56
1	53
1	6
66	536
532	536
1	257
4	107
2	10
2	39
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	30
5	30
0	14
0	3
0	1
0	19
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	249
5	261
63	599
2	175
0	135
24	602
201	226
0	574
0	556
2	93
0	0
0	0
0	0
288	26
6	26
6	0
7	0
0	0
0	0
1	7
1	0
0	195
159	195
0	16
1	3
0	189
2	61
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
12	5
0	2
0	3
950	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	143
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	1
0	5
819	1643
9	1379
0	469
0	342
0	213
14	33
171	209
0	177
0	51
3	2
0	2554
0	2508
0	2534
0	2570
1	342
0	1310
0	1690
0	1642
0	2506
0	1707
4	424
0	1508
0	2418
0	2536
0	1429
47	2526
5	143
0	1266
0	109
0	108
2	185
1	1275
1	77
0	209
0	1757
12	0
3	1
0	324
2	4
5	1115
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	0
0	0
0	0
0	0
108	29
0	29
0	14
0	19
0	25
0	14
0	13
0	16
0	7
0	0
6	0
0	1
0	5
0	0
7	2
4	18
235	0
288	85
0	71
12	17
0	0
4	8
199	49
0	48
1	2
0	0
0	0
124	91
0	89
0	16
0	4
4	36
0	34
0	3
0	3
1	3
0	0
3245	1683
0	1068
2	615
2	147
1	89
1	155
2	72
0	64
0	37
0	93
0	53
0	368
8	10
0	0
0	0
0	0
0	0
2	0
212	0
0	2
0	2
0	0
0	0
0	6
0	6
13	0
0	2747
1	2076
1	2542
2	2265
1	2162
9	954
0	359
0	8
2	11
0	8
2	1
0	2
9	4
0	41
2	88
0	89
0	84
4	84
69	0
0	0
1	0
0	0
53	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
22	2
6	2
1	0
4	0
0	0
1	5
622	531
1	529
0	521
0	485
0	264
1	126
0	128
1	141
0	138
0	193
1	81
0	89
0	71
0	35
20	0
0	0
505	186
0	43
3	43
0	30
0	186
10	27
0	0
0	0
117	0
0	1
80	316
2	124
0	108
2	41
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	231
0	0
0	0
96	3367
0	3030
0	3031
1	4
6	227
0	2
9	0
1	0
0	0
0	0
1	3
3	286
5	11
1	1
0	0
1	3
0	4
0	0
0	0
0	0
0	0
0	3257
7	3262
0	1426
0	1829
23	337
2	428
0	885
0	720
1	602
0	568
0	307
1	213
0	0
3	43
171	130
0	87
0	0
0	373
0	245
361	436
0	427
2	419
3	150
0	18
1	86
0	89
0	31
0	28
0	11
1	68
0	6
0	4
0	6
0	4
17	8
0	3
0	0
0	0
1	0
0	0
0	0
0	0
1	283
1561	968
4	371
0	886
0	0
2	16
0	688
0	0
0	0
0	0
0	0
0	919
0	915
17	868
0	308
0	245
0	11
0	11
0	5
0	5
0	41
2	68
64	52
4	95
7	1037
0	1501
76	1461
22	64
0	22
0	18
0	25
0	59
0	63
514	1438
311	3727
0	230
42	1328
2	91
14	93
0	310
14	56
4	56
0	4
1	25
2	2
0	20
0	1
2	3
13	7
0	1653
54	63
0	9
0	394
0	241
14	639
39	1658
10	53
0	414
0	79
0	253
32	27
0	71
30	380
0	123
5	305
28	51
20	1017
3	672
0	0
3	0
10	11
4	0
0	0
1	189
1048	549
5	256
2	100
15	2
0	2
2	122
4	122
0	20
0	5
958	243
7	117
3	134
0	0
0	0
0	0
0	0
20	3024
12	20
0	14
0	0
17	206
0	0
0	0
0	101
0	43
0	8
0	28
23	6
0	25
0	48
0	2
0	0
0	0
3	4
0	55
0	1392
5	3
1	8
0	0
0	0
0	0
0	13
0	12
0	7
1	9
16	45
50	66
0	16
0	29
1	64
0	15
16	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
2	219
0	0
0	546
0	648
0	649
23	282
0	415
0	275
0	291
0	291
32	368
0	288
13	242
0	261
18	17
486	45
2	0
5	72
0	6
0	72
0	0
6	0
0	1
0	1
0	0
0	0
0	0
1	20
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
621	141
0	141
0	0
3	0
0	0
51	18
0	18
1	73
9	385
8	403
4	379
0	429
8	321
9	385
16	78
0	690
0	721
0	669
0	168
1	22
0	0
5	13
2	32
0	30
0	6
0	5
2	4
0	5
1	0
4	0
1366	1667
2	421
18	668
0	1518
0	440
66	821
0	7
24	1057
0	123
1	300
0	137
0	69
1	0
24	152
3	0
0	0
0	0
50	0
0	0
0	0
0	1
0	0
0	0
0	0
22	26
0	21
0	1
0	2
0	11
2	3
0	0
0	0
0	0
93	53
0	41
0	7
0	0
0	88
1894	244
0	156
6	60
10	60
1	42
1	21
0	0
14	1285
1575	1435
1	80
2	6
0	241
0	13
0	79
0	78
0	16
2	9
302	109
0	72
0	9
0	0
0	44
135	95
0	20
72	241
47	20
17	356
0	343
0	393
0	371
190	142
0	242
0	6
0	193
0	169
0	31
1	25
0	0
16	0
276	409
3	172
0	372
1	103
2	44
0	2
4	13
2	11
1	62
1	3
0	8
0	4
0	2
0	4
62	62
1	0
0	0
0	0
0	22
838	0
0	56
1	56
0	1
1	2
0	3
287	4144
1	3688
47	3605
0	3687
53	4135
0	166
0	1
949	957
0	851
3	0
1	102
13	134
2	30
11	78
3	2
0	789
6	927
0	606
31	1104
5	56
5	147
1	646
8	83
10	83
13	1639
0	3380
5	7915
52	7896
2	7807
15	424
0	228
0	49
4087	3851
0	3745
0	3359
0	2788
0	2544
0	44
10	1860
9	322
6	174
0	34
3	0
0	0
1682	46
0	46
0	0
3	3
3	182
0	4
1100	985
1	866
0	688
0	459
0	453
0	75
26	79
55	17
0	76
5	42
0	27
1	18
2	750
0	71
1	72
3	137
518	199
2	0
14	40
0	40
449	1148
3	1148
3	160
23	2097
0	3417
168	3452
0	147
10	161
0	2134
0	79
1	2167
1	52
1	168
18	153
26	1200
60	112
0	21
0	0
7	37
2	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	64
8	16
0	61
1	3
0	12
2	228
1	227
0	112
8	16
1	38
0	4
0	0
2	299
0	167
0	256
4	115
0	0
0	32
0	2366
1	223
0	238
1	287
0	183
0	159
0	133
70	94
5	75
1	5
6	5
119	5
0	2366
801	2342
0	0
0	0
31	1878
0	10
7	1856
0	1825
7	922
0	680
0	37
4	25
0	0
0	0
1	1
0	8
0	5
1	12
0	11
0	7
1	6
0	48
445	119
0	119
2	0
0	0
401	38
0	38
269	0
0	0
0	41
0	1
0	1
0	1
2	275
0	276
0	276
5	78
0	78
0	90
0	50
0	122
0	370
0	839
2	4373
0	4577
178	2507
2	447
0	0
0	0
1	3549
0	2824
8	1651
13	1662
0	3106
2	820
590	572
15	572
1	199
6	155
1	79
0	0
0	103
2	337
0	352
0	52
0	69
0	116
0	125
6	131
0	78
0	153
3	1686
14	1690
0	5
17	504
8	36
2	0
9	42
0	774
4	802
0	803
34	31
3	75
729	0
0	0
0	593
1	0
0	0
0	0
0	0
212	897
47	895
0	234
2	15
0	111
8	97
25	0
8	199
3	5589
8659	5578
34	25
1032	751
0	139
0	519
0	543
1	162
0	411
13	87
2	5
0	1
2	303
2	7
1	0
0	0
12	15
0	31
0	12
5	22
0	12
0	2
0	1
128	71
0	66
0	5
0	1
10	4
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	7
2	37
1	3
0	36
150	2427
2	2417
16	418
0	404
7	0
3	0
8015	0
1	1629
24	97
0	5
0	5
0	0
16	518
0	489
7	123
0	78
3	67
17	67
16	6
1	55
8	21
1136	620
2	434
0	321
1	132
59	0
0	0
53	1271
20	1199
64	72
861	2756
8	2716
11	2754
0	561
3	285
3	307
0	198
0	150
2	134
0	371
0	416
36	169
0	455
0	267
0	0
0	1996
5	1996
7	1311
31	29
0	62
4	12
0	256
0	253
0	9
0	0
1	1
2	0
16	23
4	6769
31	6769
253	263
0	263
7	19
4	36
0	90
0	44
0	81
0	69
0	56
0	90
0	53
10	6
0	6
0	4
0	22
0	21
0	0
4	5
0	1
0	21
0	21
4	11
0	21
0	21
0	21
0	22
0	21
0	21
1	0
0	26
0	1
0	1
0	1
0	1
0	11
0	10
10	16
1	14
0	387
195	803
2	410
4	376
0	506
0	0
0	18
0	18
0	15
0	13
0	1
0	8
0	0
1	16
1	2
0	2
0	2
0	2
2	1287
25	1287
1	99
0	66
0	10
2	73
0	0
0	0
0	2
0	2
0	0
19	7
0	4
0	4
1	4
0	1
0	1
0	3
0	0
0	0
29	30
3	3
1	4130
6	3190
5	3585
24	2578
2	0
1	63
0	5
7	11
5	56
62	75
0	2
0	17
1	2
0	2
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	4
0	0
0	0
5	1002
2	1002
11	0
11	0
0	9
0	9
0	0
0	0
0	6
0	73
0	10
0	0
5	5
0	5
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
15	1135
0	0
2	33
0	0
7	1
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
6	24
8	0
0	0
21	14
0	0
1	4
0	0
2	51
0	52
0	53
0	52
0	2
0	5
3	0
0	1
0	1
0	5
0	0
0	0
0	1
1	19
0	0
0	0
0	0
0	0
0	0
0	1353
0	1353
0	1223
1	141
0	10
1	2
1	2
0	0
0	0
0	0
0	121
0	124
0	124
14	45
0	40
2	9
0	16
3	63
3	51
37	60
0	0
0	0
0	0
4	0
0	15
0	526
0	17
0	511
0	525
2	0
6	19
0	466
0	606
7	35
0	0
0	0
0	25
1	0
0	2
1	0
0	1
3	1
1	36
0	2
8	30
2	7
0	11
0	2
0	1
0	0
0	0
1	230
371	517
0	453
0	9
0	3
3	9
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	44
0	44
0	35
0	0
0	46
0	30
0	47
2	126
0	312
1	0
0	0
0	0
0	0
0	462
0	946
1	873
0	946
0	647
0	931
1	144
0	2
0	0
22	53
2	52
2	51
0	0
0	6
0	5
2	0
0	0
0	1431
0	0
0	0
0	0
0	48
3	0
1	6
0	0
0	0
0	0
0	0
3	939
792	605
0	432
2	0
1	73
1	166
0	28
458	62
0	2188
20	386
0	284
0	9
0	900
20	21
0	14
0	282
0	124
0	359
69	909
4	153
0	224
0	126
1851	885
8	880
0	802
1	73
28	769
0	110
0	377
0	216
2	187
15	416
235	3
0	3
421	188
0	164
1	96
0	36
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	104
0	1
0	0
0	0
2	0
0	2
0	0
0	2
0	8
0	0
0	0
0	3
19	69
9	10
0	5
13	8
23	475
4	137
1	477
2	469
23	41
0	187
4	48
7	162
4	13
0	0
1	0
0	0
8	53
0	0
0	0
0	0
0	0
0	1
3	6
0	0
0	13
12	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
11	5
0	0
0	0
0	149
0	145
0	27
0	14
0	4
0	4
0	0
0	2
0	0
0	0
0	0
15	0
0	0
0	72
0	0
1	524
0	30
0	0
0	0
0	0
0	0
0	0
3	5
3	1319
1	1222
0	1273
0	623
0	650
0	222
5	313
2	155
0	87
5	3297
0	3308
0	36
0	105
0	31
0	216
0	1058
0	970
8	382
15	884
0	646
0	331
0	215
0	89
0	101
0	157
0	156
0	153
0	55
0	110
0	10
0	2
0	16
17	215
0	214
0	9
4	7
0	2
0	0
2	21
0	5
0	0
0	18
0	0
2	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	2
2	15
0	7
47	2811
67	1021
0	2658
0	2194
4	121
79	161
0	161
1	6
0	21
0	29
0	40
7	25
0	14
16	47
1	0
3	164
0	524
2	59
6	279
3	28
0	72
1	500
0	0
47	4
0	86
1	541
0	546
0	157
0	74
0	94
0	24
2	0
0	4
0	3
0	0
0	4
63	97
0	95
0	14
0	85
45	2
5	736
959	760
1	709
5	727
4	292
2064	566
0	314
0	270
0	0
0	75
0	3
0	0
15	249
2	188
1	39
3	70
1	58
0	3
45	6
0	107
27	107
0	0
26	1210
1	1146
3	781
2	55
0	73
0	85
0	0
4	182
0	0
0	0
0	936
0	859
3	139
3	56
0	6
0	56
7	89
0	6
0	2
32	2027
5	2125
0	1343
0	140
0	197
7	97
2	16
0	0
0	118
1	4233
147	4233
3	504
0	65
0	46
1	2
0	3
0	23
0	23
0	1
0	0
0	1
0	7
0	146
727	296
1	21
1	101
0	52
0	0
2	14
0	28
0	28
5	6
8	12
7	10
5	2
0	0
2	0
0	3387
0	3434
0	1725
13	1332
0	1798
0	442
7	309
1	46
1	113
76	0
3	9
0	159
396	14489
0	843
0	1526
4	1260
4	8137
3	995
2	731
0	1387
0	14486
21	193
5	7
10	18
14	0
221	18
1	18
2	99
0	82
0	84
9	79
32	49
0	11
7	46
0	3
0	7
0	7
0	4
0	2
0	5
2	1
0	2
0	4
1	17
8	50
3	22
1	4
0	1
0	9
16768	13355
9	13309
0	6600
7	3248
16	2403
0	1
0	0
0	0
1	0
1	0
8	30
0	0
2	0
0	0
0	0
0	0
0	0
0	0
924	2975
0	2950
52	1217
24	16
9	138
6	194
0	164
16	51
1	2
0	0
0	0
3	0
272	0
31	131
0	109
4	138
0	81
0	21
649	365
0	241
0	263
3	134
0	71
12	24
0	179
6	82
3	72
5	108
1	0
7	74
16	228
0	228
0	36
0	38
1	44
0	28
0	22
1	0
0	0
1286	1633
0	1501
12	372
0	784
5	26
5	192
2	3
1	17
5	0
0	0
10	223
215	482
11	212
0	242
0	20
0	45
71	12
1	11
0	0
0	193
16	596
0	536
12	484
0	25
3	76
1	18
27	203
1	0
0	0
1569	492
1	193
13	187
1	60
0	111
14	1
1	0
1	0
2	0
0	5
1	0
0	1160
0	1332
1	839
0	597
0	213
0	213
0	343
3	18
0	117
1	139
12	31
5	651
0	1006
1	67
1	1055
0	204
1	405
18	986
3	999
0	11
131	0
0	0
0	38
0	38
0	4
3	3
0	2
0	0
1	0
0	1
0	1
0	3
0	5
0	7
0	2
0	1
5	2
1	3
0	3
0	0
0	0
0	0
1	1079
433	392
0	372
0	59
0	50
2	101
0	85
0	27
0	11
1	2
1	1707
1	17
1028	316
22	311
0	47
9	18
0	175
0	178
0	174
0	105
0	21
2	2
0	12
0	2602
1	2583
2	234
0	34
5	244
0	238
0	2
425	429
0	465
2	453
0	358
0	322
0	321
0	73
3	179
13	177
0	158
0	150
4	14
0	20
0	55
0	22
0	0
0	0
3	11
2	7
1	4
7	20
2	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1032	577
8	571
5	84
3	55
2	9
0	42
0	23
11	97
8	3
0	1
1	6
78	90
0	78
1	11
0	56
2	86
57	299
0	235
1	45
4	51
0	0
0	13
0	13
0	13
0	7
0	0
0	0
0	1
0	2
0	0
0	0
11	634
16	657
0	2
1	49
0	3254
1	3288
3	878
1	906
0	1354
1	89
0	189
1	195
1	87
0	309
2	69
2	49
1	0
0	0
0	0
4	7
20	8
0	3
0	4
0	2
3	5
0	0
0	0
0	0
0	0
0	8
0	0
3	50
238	1021
1	338
0	96
0	188
0	288
2	275
15	15
0	110
0	155
0	191
11	10
1	123
4	8
0	0
0	0
2	0
1	0
0	0
2014	856
9	32
0	748
3	45
0	55
0	1
1	1
0	1
0	80
0	0
0	0
0	6
0	6
63	21
0	7
0	6
0	6
0	8
0	7
0	9
3	3
0	3
0	395
177	429
4	392
1121	294
0	279
0	189
1	0
2151	266
2	75
3	153
0	166
0	147
7	90
0	148
26	3
19	25
0	77
77	355
2	0
12	34
0	5
0	43
2	233
0	55
1	18
0	0
1	2
15	1
4	0
24	0
0	0
1	3
1	0
0	0
0	2
4	0
9	0
9	1
4	0
0	0
0	0
0	171
0	1649
0	1656
0	411
0	46
2	2
2	5
1	0
2	6
0	0
1	218
0	0
0	0
0	9
0	0
0	0
3	8
0	2
503	419
0	113
0	110
0	125
0	87
0	75
0	9
1	1
0	282
0	321
0	492
0	605
1	295
8	503
5	548
0	124
0	467
0	325
19	410
0	367
0	148
0	101
1	434
0	430
0	306
1	462
0	77
0	322
0	140
2	31
0	136
8	107
0	45
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
8	365
5	333
0	138
0	309
0	253
1	15
0	34
0	20
0	59
0	36
0	36
0	34
0	32
0	36
0	26
0	55
0	0
0	20
0	628
0	627
0	513
0	279
4	343
1	42
0	78
0	85
491	144
0	70
0	83
0	114
1	2
0	2
3	0
3	0
131	3126
14	2701
2	1900
3	1827
0	1345
0	1172
1	922
28	55
0	51
0	0
0	0
1	0
0	0
0	0
0	445
1	2
4	1
0	1
28	12
995	114
20	9
0	27
0	1
0	6
1	36
4	44
4	5
0	0
0	0
0	0
1	0
1	267
0	236
29	270
0	98
0	30
0	0
0	925
29	6
3969	4106
0	4162
80	516
35	889
32	294
5	115
0	438
3	871
3	2
2	0
7	3
0	3
5	773
0	12
0	12
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	149
63	169
0	147
1	36
0	20
1	41
5	63
7	55
0	6
2	1118
0	864
0	159
0	328
0	1096
0	479
0	843
0	341
0	0
236	1
0	2
0	2
0	2
16	4084
0	4198
0	2628
18	2997
0	3366
0	3197
0	87
0	401
1	0
0	137
0	81
1	54
2	0
0	20
4	0
0	2
0	2
0	1
0	1
0	0
0	0
13	62
0	22
0	30
3	14
0	26
0	17
1	17
12	1043
0	104
0	97
1	36
0	2
0	6
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	236
2	231
0	74
46	63
0	33
0	0
1	0
12	230
3	223
0	41
0	0
0	0
2	820
1	0
0	0
0	0
110	5983
9	5983
1	413
1	490
0	481
7	475
0	53
2	0
13	180
2	64
0	96
0	9
0	3
0	6
1	0
3	69
0	69
0	0
1	0
2	3
0	4
0	3
0	0
0	1
0	0
0	0
0	1
0	0
1	0
2	4
433	4
18	6
37	538
2	538
0	95
3	18
335	0
44	355
0	369
0	277
1	142
2	23
2	4937
0	2052
8	75
1	13
3	2032
